Row,Company,In PARAT?,HQ country,HQ city,HQ state/province,Website URL,Major presence in countries other than country of HQ,Subsidiarity,Sources
393,Kokusai,,Japan,Tokyo,Tokyo,https://www.kokusai-electric.com/,South Korea,Kokusai Electric actually split off from Hitachi Kokusai Electric in 2018 with the financial support of Kohlberg Kravis Roberts & Co. L.P ,"https://www.kokusai-electric.com/en/assets/file/company/corporate_profile_en_202110.pdf
https://www.kokusai-electric.com/en/company/list/
https://www.kokusai-electric.com/en/company/message/
"
394,ULVAC,,Japan,Chigasaki,Kanagawa,https://www.ulvac.co.jp/en/,"United States,China,South Korea,Taiwan,Malaysia",,https://www.ulvac.co.jp/en/company/outline/index.html
395,KLA,,United States,Milpitas,California,https://www.kla.com/,"Europe (various),Asia (various)",,"https://ir.kla.com/news-events/press-releases/detail/415/kla-announces-grand-opening-of-200-million-second
https://www.kla.com/locations"
396,Mattson Tech,,United States,Fremont,California,https://mattson.com/,"Germany,China",E-Town Dragon,"https://mattson.com/contact-us/worldwide-locations/
https://mattson.com/about-us/ 
https://www.sec.gov/Archives/edgar/data/928421/000119312515392661/d46587dex992.htm "
397,AP Systems,,South Korea,Dongtan,Gyeonggi-do,https://www.apsystems.co.kr/eng/index.asp,,Held within the APS Holdings Corporation, https://www.apsystems.co.kr/eng/company/global.asp
398,Veeco,,United States,Plainview,New York,https://www.veeco.com/,"Germany,United Kingdom,Asia (various)",,https://www.veeco.com/contact-us/
399,AMEC,,China,Shanghai,Shanghai,https://www.amec-inc.com,South Korea,,"https://www.amec-inc.com/index/Lists/show/catid/4/id/496.html
https://www.amec-inc.com/en/index/Lists/show/catid/4/id/502.html
"
400,Plasma-Therm,,United States,Saint Petersburg,Florida,http://www.plasma-therm.com/index.html,Europe (various),,"http://www.plasma-therm.com/about.html
https://www.crunchbase.com/organization/plasma-therm
"
401,Charm Engineering,,South Korea,Yongin,Gyeonggi-do,http://www.charmeng.com/kr/,,,http://www.charmeng.com/en/sub/company/location.asp
402,EBARA,,Japan,Tokyo,Tokyo,https://www.ebara.co.jp/en/,"China,Thailand,Singapore,Vietnam",,https://www.ebara.co.jp/en/corporate/locations/global-network/index.html
403,SAMCO,,Japan,Kyoto,Kyoto,https://www.samcointl.com,United States,,"https://www.samcointl.com/global-office-location/
https://www.samco-plasma.cn/about/global-office-location/
"
404,Hwatsing,,China,Tianjin,Tianjin,http://www.hwatsing.com/,,,http://www.hwatsing.com/guanyu
405,KCTech,,South Korea,Anseong,Gyeonggi-do,http://www.kctech.com/,,"KC Co., Ltd.","http://www.kctech.com/eng/page/overview.php
http://www.kct.co.kr/eng/page/company5.php "
406,GigaLane,,South Korea,Hwaseong,Gyeonggi-do,http://www.gigalane.com/ko/,,,http://www.gigalane.com/en/ir_company01_01.html
407,Revasum,,United States,San Luis Obispo,California,https://www.revasum.com/,,,"https://www.revasum.com/index.php#about
https://investors.revasum.com/Investor-Centre/ "
408,Lasertec,,Japan,Yokohama ,Kanagawa,https://www.lasertec.co.jp/en/,"China,Singapore,Taiwan,South Korea,USA",,https://www.lasertec.co.jp/en/company/agent.html
409,CAMTEK,,Israel,Migdal Ha'emek,Northern District,https://www.camtek.com/,China,,"https://www.camtek.com/contact/headquarters/
https://google.brand.edgar-online.com/efxapi/EFX_dll/EDGARpro.dll?FetchFilingHtmlSection1?SectionID=7849915-81337-133278&SessionID=SuxZeHPq9TMbID7 (29)"
410,Keysight Tech,checked,USA,Santa Rosa,California,https://www.keysight.com/us/en/home.html,"Europe (various),Asia (various)",,https://www.keysight.com/us/en/assets/7018-06934/brochures/5992-4135.pdf
411,Bruker,,United States,Billerica,Massachusetts,https://www.bruker.com/en.html,"Israel,Europe (various)",,"https://www.bruker.com/en/services/support.html
https://www.sec.gov/Archives/edgar/data/1109354/000104746919000839/a2237863z10-k.htm (13-14)
"
412,Keithley Instruments,,USA,Cleveland,Ohio,https://www.tek.com/en/products/keithley,,Keithley is a subsidiary of Tektronix,"https://www.linkedin.com/company/keithley-instruments/about/
https://www.tek.com/en/products/keithley"
413,Top Engineering,,South Korea,Gumi,Gyeongsangbuk-do,http://www.topengnet.co.kr/eng/,,,"http://www.topengnet.co.kr/eng/intro/ko_map.asp
http://www.topengnet.co.kr/eng/intro/other_map.asp 
https://www.wsj.com/market-data/quotes/KR/065130/company-people 
http://www.topengnet.co.kr/eng/intro/history03.asp "
414,ASM Pacific,,Singapore ,Singapore,Singapore,https://www.asmpacific.com/en/,"USA,Europe (various),Asia (various)",,https://www.asmpacific.com/en/about/asmpt-worldwide
415,Grand Process,,Taiwan,Hsinchu,Hsinchu,http://www.gptc.com.tw/en,,,http://www.gptc.com.tw/cn/contact
416,Rigaku,,Japan,Akishima,Tokyo,https://www.rigaku.com,United States,,https://www.rigaku.com/rigaku-divisions
417,ASTI,,Singapore ,Singapore,Singapore,https://www.astigp.com/,"United Kingdom,USA,Asia (various)",,https://www.astigp.com/01_04global.htm
418,Koh Young Tech,,South Korea,Geumcheon-gu,Seoul,https://www.kohyoung.com/en,"North America (various),Germany,Asia (various)",,https://www.kohyoung.com/en/company/Contact 
419,Cohu,,USA,Poway,California,https://www.cohu.com/,"Germany,Switzerland,Japan,Philippines ,Malaysia",,https://www.cohu.com/company-about-us
420,RSIC,,China,Shanghai,Shanghai,http://www.rsicsh.com,,,"http://www.rsicsh.com/page-6.html
In English: http://en.rsicsh.com/page-6.html
"
421,Grand Tec,,China,Shenzhen,Guangdong,https://www.grand-tec.com/en/,,,https://www.grand-tec.com/en/about/Company_Profile/
422,MIRTEC,,South Korea,Gunpo,Gyeonggi-do,http://www.mirtec.com/,,,"http://www.mirtec.com/en/Location.php?cate=3
http://www.mirtec.com/en/ "
423,Nanotronics,,United States,New York City,New York,https://nanotronics.co,,,"https://nanotronics.co/contact/
https://nanotronics.co/thinkspace/shared-visions-art-science-and-industry/
"
424,Onto Innovation,,United States,Wilmington,Massachusetts,https://ontoinnovation.com,China,,https://ontoinnovation.com/company/locations
425,Accretech,,Japan,Hachioji,Tokyo,https://www.accretech.jp,,,https://www.accretech.jp/english/company/com_profile.html
426,Canon,,Japan,Tokyo,Tokyo,https://global.canon/en/,"Asia (various),Europe (various),United States",,https://global.canon/en/corporate/group/index.html
427,Longhill Industries,,China,Hong Kong,Hong Kong,http://www.longhill-ind.com/index.html,,,http://www.longhill-ind.com/index.html
428,SYNOVA,,Switzerland,Duillier,Vaud,https://www.synova.ch,"Germany,United States,China,India,Japan,South Korea",,"https://www.synova.ch/contact/headquarters.html
https://www.synova.ch/contact/worldwide.html
https://www.synova.ch/company/about-us.html

"
429,Besi,,Netherlands,Duiven,Gelderland,https://www.besi.com,"Europe (various),Asia (various)",,"https://www.besi.com/company/company-overview/
https://www.besi.com/company/company-profile/
"
430,Fasford Tech,,Japan,Minami-Alps,Yamanashi,https://www.fasford-tech.com/en/,,Fasford Technology belongs to FUJI group.,"https://www.fasford-tech.com/en/company/profile/
https://www.fasford-tech.com/en/company/history/
"
431,Hoson,,China,Shenzhen,Guangdong,http://www.hoson.com.cn/en/,,,http://www.hoson.com.cn/en/col.jsp?id=101
432,PROTEC,,South Korea,Anyang,Gyeonggi-do,http://www.protec21.co.kr/,Singapore,,"http://www.protec21.co.kr/company/about/
https://www.emis.com/php/company-profile/KR/Protec_CoLtd_en_1651240.html
http://www.protec21.co.kr/company/history/ :싱가포르 R&D센터 설립 (Singapore R&D Center established)"
433,DIAS Automation,,China,Hong Kong,Hong Kong,http://diasautomation.com/,,,http://diasautomation.com/
434,Kulicke & Soffa,,Singapore ,Singapore,Singapore,https://www.kns.com/,"USA,China,Israel,Switzerland,Netherlands",,https://www.kns.com/Contact
435,Hesse,,Germany,Paderborn,North Rhine-Westphalia,https://www.hesse-mechatronics.com/en/,,,https://www.hesse-mechatronics.com/en/company/about-us/
436,Shinkawa,,Japan,Tokyo,Tokyo,https://www.yamaha-robotics.com/en/brand/shinkawa,,"Shinkawa is a subsidiary of the Yamaha Robotics Holdings Co., Ltd. ",https://www.yamaha-robotics.com/en/corporate/outline/shinkawa?hsLang=en
437,KOSES,,South Korea,Bucheon,Gyeonggi-do,http://www.koses.co.kr/en/,,,http://www.koses.co.kr/en/
438,HANMI,,South Korea,Incheon,Incheon,http://www.hanmisemi.com/_2013dev/en/,,,http://www.hanmisemi.com/_2013dev/en/company/global.asp
439,TOWA,,Japan,Kyoto,Kyoto,https://www.towajapan.co.jp/en/,"Netherlands,China,South Korea,USA,Malaysia",The TOWA Corporation is held within the TOWA Group,"https://www.towajapan.co.jp/en/company/about/
https://www.towajapan.co.jp/en/network/global/"
440,SSP,,South Korea,Incheon,Incheon,http://www.sspinc.co.kr/en/,,,http://www.sspinc.co.kr/en/m17.php
441,Trinity Tech,,China,Tongling,Anhui,http://www.chinatrinity.com/index.html,,,http://www.chinatrinity.com/sjprofile/sjprofile.html
442,Grohmann,,Germany,Prüm,Rhineland-Palatinate,https://teslagrohmannautomation.de/en,,Grohmann is now known as Tesla Automation; it was purchased by Tesla in 2017.,"https://teslagrohmannautomation.de/en
https://en.wikipedia.org/wiki/Tesla_Grohmann_Automation
"
443,Advantest,,Japan,Tokyo,Tokyo,https://www.advantest.com/about/overview.html,Germany,,"https://www.advantest.com/about/overview.html
https://www.advantest.com/about/offices.html"
444,Teradyne,,USA,North Reading,Massachusetts,https://www.teradyne.com/,,,https://www.teradyne.com/company/contact-teradyne/
445,UniTest,,South Korea,Yongin,Gyeonggi ,https://www.uni-test.com/en/,,,https://www.uni-test.com/en/company/notice_internal.php
446,Micro Control,,USA,Minneapolis,Minnesota,https://www.microcontrol.com/,,,https://www.microcontrol.com/about-us/
447,DI,,South Korea,Seoul,Seoul,http://www.di.co.kr/eng/main/main.aspx,,,http://www.di.co.kr/eng/main/main.aspx
448,National Instruments,,USA,Austin,Texas,https://www.ni.com/en-us/about-ni/careers.html,"Asia (various),Romania,Hungary,Germany",,"https://www.ni.com/en-us/about-ni/careers.html
https://www.linkedin.com/company/niglobal/
https://pef.fa.us1.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX/requisitions?keyword=R%26D "
449,TESEC,,Japan,Tokyo,Tokyo,http://en.tesec.co.jp/,,,http://en.tesec.co.jp/company/
450,AccoTEST,,China,Beijing,Beijing,http://www.accotest.com/,,,http://www.accotest.com/about.html
451,JHT,,China,Tianjin,Tianjin,https://www.jht-design.com/wzsy,,,https://www.jht-design.com/gsjj
452,Synopsys,,USA,Mountain View,California,https://www.synopsys.com/,"Asia (various),Ireland",,https://www.synopsys.com/company/contact-synopsys/office-locations/india.html
453,Cadence,checked,USA,San Jose,California,https://www.cadence.com/en_US/home.html,"Europe (various),Asia (various),South Africa,Brazil,Canada,Middle East (various),Australia,Egypt",,https://www.cadence.com/en_US/home/company/contact-us.html
454,Mentor Graphics,,USA,WIlsonville,Oregon,https://eda.sw.siemens.com/en-US/,,"Mentor was acquired by Siemens (in 2017, per Wikipedia). It is now known as Siemens EDA.","https://eda.sw.siemens.com/en-US/
https://www.linkedin.com/company/siemens-eda/about/
https://www.linkedin.com/company/mentor_graphics/
"
455,Ansys,checked,USA,Canonsburg,Pennsylvania,https://www.ansys.com/,"Europe (various),Canada,China,Japan,Taiwan,India",,"https://www.ansys.com/contact-us#tab1-2
https://careers.ansys.com/search/?q=r%26d&searchby=location&d=10&startrow=125 
https://careers.ansys.com/search/?q=r%26d&searchby=location&d=10 
https://www.ansys.com/content/dam/company/quality-assurance/2021-2024-ansys-inc-iso-9001-2015-dqs.pdf "
456,Silvaco,,USA,Santa Clara,California,https://silvaco.com/,"United Kingdom,France,Denmark,Russia,Taiwan",,https://silvaco.com/corporate/about-us/
457,PDF Solutions,,USA,Santa Clara,California,https://www.pdf.com/,,,https://www.pdf.com/company/locations/
458,Huada Empyrean,,China,Beijing,Beijing,https://empyrean.com.cn/,,,https://empyrean.com.cn/company/about-us.html
459,Primarius,,China,Shanghai,Shanghai,https://www.primarius-tech.com/en,USA,,"https://www.primarius-tech.com/en/about/locations
https://www.crunchbase.com/discover/organization.companies/409bf7b343c135da6a8beeb09aaa1ecb"
460,Xpeedic,,China,Shanghai,Shanghai,https://www.xpeedic.com/index.php?m=content&c=index&a=lists&catid=2,,,"https://www.crunchbase.com/discover/organization.companies/409bf7b343c135da6a8beeb09aaa1ecb
https://www.xpeedic.com/index.php?m=content&c=index&a=lists&catid=20
HQ:
https://www.xpeedic.com/index.php?m=content&c=index&a=lists&catid=74 
上海总部地址
上海市纳贤路60号5号楼401
邮编：201203
电话：[phone]

Major Presence:
公司运营及研发总部位于上海张江，在苏州和武汉设有研发分中心，在北京、深圳、成都、西安、美国硅谷设有销售和技术支持部门。
The company's operations and R&D HQ is located in Zhangjiang, Shanghai. Sub-r&d centers in Suzhou and Wuhan. Sales and technical assistance departments in Beijing, Shenzhen, Chengdu, Xi'AN and Silicon Valley in the US."
461,Semitronix,,China,Hangzhou,Zhejiang,http://www.semitronix.com/,,,http://www.semitronix.com/contact/
462,Platform-da,,China,Beijing,Beijing,www.platform-da.com,,"Platform DA appears to now be integrated into the operations of Primarius, another firm in this database. The Platform DA website now automatically redirects to the Primarius website. According to 企查查 AKA ""QCC"" (https://www.qcc.com/firm/0d6540f427ee0232981d5f2af92cf373.html), Primarius became the largest investor in Platform DA as of January 2021.",https://www.qcc.com/firm/0d6540f427ee0232981d5f2af92cf373.html
463,Ceva,,USA,Rockville,Maryland,https://www.ceva-dsp.com/,"Europe (various),Asia (various)",,"https://www.ceva-dsp.com/career/
https://www.ceva-dsp.com/career/
"
464,Verisilicon,,China,Shanghai,Shanghai,https://www.verisilicon.com/en/Home,USA,,https://www.verisilicon.com/en/AboutVeriSilicon
465,Rambus,,USA,San Jose,California,https://www.rambus.com/,"Canada,Taiwan,South Korea,India,China,France,Netherlands",,"https://www.rambus.com/locations/
https://careers-rambus.icims.com/jobs/search?ss=1&searchLocation=13080--de+la+lauziere"
466,Microscapes,,China,Tianjin,Tianjin,http://www.microscapes.com.cn/home.html,,,http://www.microscapes.com.cn/home.html
467,Arcas-da,,China,Shanghai,Shanghai,https://www.arcas-da.com,,,https://www.arcas-da.com/html/companyProfile/company_profile.html#introduction
468,SST,,United States,San Jose,California,https://www.sst.com,,Microchip Technology Inc.,"https://www.sst.com/contact-us
https://www.sst.com/about/corporate-overview
"
470,Imagination Technologies,,United Kingdom,Kings Langley,Hertfordshire,https://www.imaginationtech.com,"Europe (various),Australia,India",Canyon Bridge,"https://www.imaginationtech.com/contact-us/
https://www.crunchbase.com/organization/imagination-technologies
"
471,eMemory Technology,,Taiwan,Jhubei,Hsinchu,https://www.ememory.com.tw/,,,https://www.ememory.com.tw/en-US/Contact/Information
472,ARM,checked,United Kingdom,Cambridge,Cambridgeshire,https://www.arm.com,China,SoftBank Group,"https://en.wikipedia.org/wiki/Arm_(company)y
https://www.arm.com/company/offices
https://www.armchina.com/brief?dataId=61&istitle=%E5%85%AC%E5%8F%B8%E4%BB%8B%E7%BB%8D#reloaded
"
473,JSR,,Japan,Tokyo,Tokyo,https://www.jsr.co.jp/jsr_e/,,,https://www.jsr.co.jp/jsr_e/company/office.html
474,Tokyo Ohka Kogyo,,Japan,Kawasaki, Kanagawa,https://www.tok.co.jp/eng,"China,United States,Taiwan",Kodak Alaris acquired the printing (relief plates) business of Tokyo Ohka Kogyo,"https://www.tok.co.jp/eng/company/network/overseas.html
https://www.crunchbase.com/organization/tokyo-ohka-kogyo
"
475,Shin-Etsu,,Japan,Chiyoda-ku,Tokyo,https://www.shinetsu.co.jp/en/,"Europe (various),Asia (various),United States",,https://www.shinetsu.co.jp/en/company/worldwide/
476,Fujifilm Electronic Materials ,,United States,North Kingstown,Rhode Island,https://www.fujifilm.com/us/en/about/region/affiliates/electronic-materials,"Belgium,Japan,China,Taiwan",Fujifilm Holding America Corporation,"https://www.fujifilm.com/us/en/about/region/affiliates/electronic-materials
https://www.fujifilm.com/us/en/business/semiconductor-materials/electronic-materials 
"
478,EMD Electronics,,United States,Tempe,Arizona,https://www.emdgroup.com/en/expertise/our-businesses/electronics.html,"Canada,Germany,South Korea,Japan,China,Taiwan,Israel,United Kingdom","EMD is the name used for the electronics business operations of Merck KGaA  in the U.S. and Canada because Merck & Co., an unrelated company, owns trademark rights to the Merck name in this region.","https://www.emdgroup.com/en/news/orthus-11-01-2021.html 
https://www.emdgroup.com/en/locations.html?p=1&associatedBusiness=business:electronics
https://www.linkedin.com/company/emd-electronics 
https://www.emdgroup.com/en/locations.html
https://www.emdgroup.com/en/research/global-r-and-d-hubs.html?p=1&associatedBusiness=business:electronics 
https://www.emdgroup.com/en/expertise/our-businesses/electronics.html "
479,Inpria,,United States,Corvallis,Oregon,https://www.inpria.com/,Belgium,JSR Corporation,https://www.inpria.com/page/2/#contact
480,Kempur,,China,Beijing,Beijing,http://www.kempur.com.cn/en/index.aspx,USA,,http://www.kempur.com.cn/en/index.aspx
482,Nata Opto-electronic Material,,China,Suzhou,Jiangsu,http://www.natachem.com/,,,http://www.natachem.com/en/index.php?route=information/information&information_id=5
483,JHM,,China,Dalian,Liaoning,http://en.jhm.com.cn/,,,http://en.jhm.com.cn/intro/1.html
484,Sumitomo,,Japan,Tokyo,Tokyo,https://www.sumitomocorp.com/en/jp,"Asia (various),United States",,https://www.sumitomocorp.com/en/jp/about/point/japan
485,Dongjin,,South Korea,Seoul,Seoul,https://www.dongjin.com/en/main/,,,https://www.dongjin.com/en/company/be_overseas.php
487,Fujimi,,Japan,Kiyosu-shi,Aichi,https://www.fujimiinc.co.jp/english/index.html,"United States,Malaysia,Taiwan",,https://www.fujimiinc.co.jp/english/company/network.html 
488,Saint-Gobain,,France,Paris,Île-de-France,https://www.saint-gobain.com/en,"United States,Brazil,Germany,India,China",,https://www.saint-gobain.com/en/group/saint-gobain-worldwide
489,Ruihong,,China,Suzhou,Jiangsu,http://www.szruihong.com,,"Subsidiary of Suzhou Jingrui Chemical Co., Ltd.","http://www.szruihong.com/gsjs.html
http://www.szruihong.com/en/gsjs.html
"
490,Versum Materials,,United States,Tempe,Arizona,https://www.emdgroup.com/en,,Merck KGaA,"https://www.emdgroup.com/en/news/versum-closing-07-10-2019.html 
https://www.emdgroup.com/en/locations.html?p=3
"
491,GlobalWafers,,Taiwan,Hsinchu,Hsinchu,https://www.sas-globalwafers.com/en/home-2/,"Denmark,USA,China,Japan,Italy,Malaysia,South Korea","Subsidiary of Sino-American Silicon Products Inc. (SAS)
","https://www.sas-globalwafers.com/en/traffic-information_en/
https://www.saswafer.com/en/profile-en/
https://www.gw-semi.com/overview-locations/"
492,DuPont,,United States,Wilmington,Delaware,https://www.dupont.com/ ,"Europe (various),Asia (various),Canada,Argentina,Brazil,Africa (various)",,"https://www.dupont.com/locations.html
https://www.dupont.com/locations/innovation-centers.html
https://www.dupont.com/content/dam/dupont/amer/us/en/liveo/public/documents/en/DuPont%20-%20Global%20ISO140012015.pdf "
494,Thomas West,,USA,Sunnyvale,California,https://www.twimaterials.com/,,,https://www.twimaterials.com/about-twi/
495,SUMCO,,Japan,Tokyo,Tokyo,https://www.sumcosi.com/english/,,,https://www.sumcosi.com/english/corporate/offices/
496,Siltronic,,Germany,Munich,Bavaria,https://www.siltronic.com/en/,"USA,Singapore",,https://www.siltronic.com/en/our-company/sites.html
497,SK Siltron,,USA,San Jose,California,https://eng.sk.com/companies/sk-siltron,,"SK Siltron is a subsidiary of SK Inc., a conglomerate
",https://eng.sk.com/companies/sk-siltron
