Row,Company,In PARAT?,HQ country,HQ city,HQ state/province,Website URL,Major presence in countries other than country of HQ,Subsidiarity,Sources
498,Okmetic,,Finland,Vantaa,Uusimaa,https://www.okmetic.com/,,National Silicon Industry Group (China),"https://www.okmetic.com/about-okmetic/company/
https://www.globenewswire.com/news-release/2016/09/15/872002/0/en/Okmetic-Oyj-applies-for-delisting-of-its-shares-from-the-official-list-of-Nasdaq-Helsinki.html
"
499,JRH,,China,Ningbo,Zhejiang,http://www.zjjrh.com/,,,http://www.zjjrh.com/gsgk.htm
500,Gritek,,China,Beijing,Beijing,http://www.gritek.com/yybdten/7093.html,,"The controlling shareholder of Gritek is RS Technologies Co., Ltd. The Chinese government is also an ""important shareholder"" through the GRINM Group Corporation Limited state-owned enterprise
",http://www.gritek.com/yybdten/7097.html
502,MCL,,China,Luoyang,Henan,http://www.mclwafer.com/en/,,,http://www.mclwafer.com/en/home-abouts.html#about1
503,Simgui,,China,Shanghai,Shanghai,http://www.simgui.com.cn/en/,,,http://www.simgui.com.cn/en/contactUs_175.htm
504,Dai Nippon,,Japan,Tokyo,Tokyo,https://www.dnp.co.jp/eng/,"Asia (various),United States,Europe (various)",,https://www.dnp.co.jp/eng/corporate/information/location/overseas/index.html
505,Photronics,,USA,Brookfield,Connecticut,https://www.photronics.com/,"UK,Germany,China,Taiwan,South Korea,Singapore",,https://www.photronics.com/about-photronics/#locations
506,Toppan Photomasks,,United States,Round Rock,Texas,https://www.photomask.com/,"Germany,France,South Korea,China",Toppan Group,"https://www.photomask.com/locations/headquarters
https://www.photomask.com/locations/dresden 
https://www.toppan.com/en/about-us/group.html "
507,Hoya Corporation,,Japan,Tokyo,Tokyo,https://www.hoya.com/en/,"Taiwan,China,South Korea",,"https://www.hoya.com/en/company/network/japan/ 
https://www.hoya.com/en/company/network/asia_oceania/ "
508,Merck KGaA,checked,Germany,Darmstadt,Hessen,https://www.emdgroup.com/en,"United States,Canada,Asia (various),Europe (various)",,"https://www.emdgroup.com/en/company/ourheadquarters.html
https://www.emdgroup.com/en/worldwide.html 

"
509,Taiwan Mask Corporation,,Taiwan,Hsinchu,Hsinchu,https://www.tmcnet.com.tw/IndexEng.aspx,,,https://www.tmcnet.com.tw/OverView_E.aspx
510,CMC,,United States,Aurora,Illinois,https://www.cmcmaterials.com/,"France,Italy,United Kingdom,Asia (various),Canada","Entegris, Inc.","https://www.cmcmaterials.com/company/global-locations/default.aspx 
https://www.sec.gov/Archives/edgar/data/1101302/000114036121042086/ny20001665x15_8k.htm 
https://www.crunchbase.com/organization/cabot-microelectronics-corporation 
"
511,Anji,,China,Shanghai,Shanghai,http://page.anjimicro.com/,Taiwan,,http://page.anjimicro.com/col.jsp?id=101
512,Honeywell,checked,USA,Charlotte,North Carolina,https://industrial.honeywell.com/us/en/products/electronic-materials?utm_source=cj&utm_medium=affiliate&utm_campaign=Microsoft+Shopping+%28Bing+Rebates%2C+Coupons%2C+etc.%29&clickId=14494849&cjevent=6b35cc5ae68011ec80a9d69e0a82b838&cjdata=MXxOfDB8WXww,"Europe (various),Asia (various)",,"https://www.honeywell.com/us/en/company/about-us
https://industrial.honeywell.com/us/en/products/electronic-materials?utm_source=cj&utm_medium=affiliate&utm_campaign=Microsoft+Shopping+%28Bing+Rebates%2C+Coupons%2C+etc.%29&clickId=14494849&cjevent=6b35cc5ae68011ec80a9d69e0a82b838&cjdata=MXxOfDB8WXww
"
513,JX Nippon,,Japan,Tokyo,Tokyo,https://www.nmm.jx-group.co.jp/english/,"Taiwan,South Korea",ENEOS Holdings,"https://www.nex.jx-group.co.jp/english/aboutus/ 
https://www.hd.eneos.co.jp/english/company/history/ 
"
514,Linde,checked,United Kingdom,Woking,Surrey,https://www.linde.com/,"Asia (various),United States,Norway,Sweden,Germany",,"https://www.linde.com/imprint
https://www.linde.com/global-locations# 
https://www.leamericas.com/en/images/LEI_1_1_e_12_150dpi_tcm136-97150.pdf 
https://www.linde-gas.com/en/images/ERDC%20Brochure_tcm17-477992.pdf 
https://manufacturingdigital.com/technology/linde-group-announces-groundbreaking-new-3d-printing-analysis-unit 
https://www.leamericas.com/en/about_linde_engineering/linde_engineering_locations/linde_engineering_schalchen_plant/index.html 
https://www.gasworld.com/linde-signs-deal-to-supply-new-semiconductor-plant-in-arizona/2021668.article 
https://www.linde-gas.com/en/processes/additive_manufacturing/r-and-d-additive-manufacturing/index.html "
515,Tosoh SMD,,USA,Grove City,Ohio,https://tosohsmd.com/,"China,South Korea","Tosoh SMD is a subsidiary of Tosoh Corporation, a Japanese conglomerate",https://tosohsmd.com/about-us/history
516,KFMI,,China,Ningbo,Zhejiang,http://www.kfmic.com/,,,"http://en.kfmic.com/ 
http://en.kfmic.com/contact/contact.aspx
https://www.globenewswire.com/news-release/2016/11/07/887158/8893/en/Cabot-Microelectronics-Corporation-and-Konfoong-Materials-International-Co-Ltd-Announce-CMP-Polishing-Pads-Collaboration-in-China.html "
517,Grikin,,China,Beijing,Beijing,http://en.grikin.com/,,"Grikin is a subsidiary of GRINM Advanced Materials Co., Ltd.",http://en.grikin.com/class/view?id=35
518,Entegris,,USA,Billerica,Massachusetts,https://www.entegris.com/,"Canada,Asia (various)",,"https://www.entegris.com/en/home/about-us/locations.html
https://www.entegris.com/en/home/about-us/corporate-social-responsibility/iso-certifications.html "
519,Air Products,checked,United States,Allentown,Pennsylvania,https://www.airproducts.com/,Asia (various),,https://www.airproducts.com/company/worldwide-locations?#united-states 
520,BASF,,Germany,Ludwigshafen,Rhineland-Palatinate,https://www.basf.com/global/,"Europe (various),Asia (various),United States,Canada",,"https://www.basf.com/global/en/who-we-are/organization/locations.html
https://www.basf.com/cn/zh/media/GC-report/GC-report-2021/the-basf-group.html 
"
521,Air Liquide,,France,Paris,Île-de-France,https://www.airliquide.com/,"Europe (various),Asia (various),United States",,https://www.airliquide.com/group/france
522,Praxair,,USA,Indianapolis,Indiana,https://www.praxairsurfacetechnologies.com/en,"Canada,Asia (various),Europe (various)","Praxair was initially a subsidiary of Linde; then, Linde AG and Praxair merged in 2018 to form Linde plc and are still integrating their operations.","https://www.praxairsurfacetechnologies
https://www.lindeus.com/the-new-linde
https://www.praxairsurfacetechnologies.com/en/partnering-with-us/quality-certifications-by-location 
https://www.compositesworld.com/news/praxair-begins-operations-under-linde-brand-name 
https://www.gasworld.com/praxair-distribution-inc-changes-name-to-linde-gas-and-equipment-inc/2022011.article "
523,TNSC,,Japan,Tokyo,Tokyo,https://www.tn-sanso.co.jp/en/,"Europe (various),Asia (various)","On 13 May 2014, TNSC at that time and Mitsubishi Chemical Holdings announced that an agreement had been reached whereby Taiyo Nippon Sanso would become an affiliate of Mitsubishi Chemical, which is a part of the core Mitsubishi group.","https://www.nipponsanso-hd.co.jp/en/company/affiliate_g.html
https://en.wikipedia.org/wiki/Nippon_Sanso_Holdings_Corporation"
524,Wonik,,South Korea,Seongnam,Gyeonggi ,https://wonik.com/en/index,"Germany,China,Taiwan,USA",,"https://wonik.com/en/business/overseas?tab=oversea0
https://wonik.com/en/business/service (WONIK MATERIALS, WONIK IPS, WONIK QnC, and WONIK Holdings are listed as the divisions of WONIK involved in the semiconductor industry)"
525,SK Materials,,South Korea,Yeongju,Gyeongsangbuk-do,https://www.sk-materials.com/new/eng/html/main/,China,"SK Materials is a subsidiary of SK Group (see also SK Hynix and SK Siltron)
","https://eng.sk.com/companies/sk-inc-materials
https://www.sk-materials.com/new/eng/html/company/network.asp
"
526,Huate Gas,,China,Foshan,Guangdong,http://www.huategas.com/index.aspx,,,http://www.huategas.com/BusinessProfile/index.aspx
527,PERIC,,China,Handan,Hebei,http://www.pericsg.com/company1.html,,,https://en.pericsg.com/
528,KMG Chemicals,,USA,Fort Worth,Texas,https://kmgchemicals.com/,"Mexico,Canada,UK,France,Italy,Singapore",,https://kmgchemicals.com/
529,Avantor,,USA,Radnor,Pennsylvania,https://www.avantorsciences.com/site/,"North America (various),Europe (various),Asia (various),Middle East (various),Africa (various)",,"https://www.avantorsciences.com/pages/en/global-footprint
https://www.avantorsciences.com/pages/en/contact"
530,Kanto Chemical,,Japan,Tokyo,Tokyo,https://www.kanto.co.jp/english/,"USA,Singapore,Malaysia,Taiwan,China",,"https://www.kanto.co.jp/english/corp/outline.html
https://kantomalaysia.wordpress.com/ 
https://kanto.com.sg/index.php/2013-08-28-11-28-59/singapore-plant 
https://kantocorp.com/about-us 
http://www.kanto-ppc.com/en/about.aspx?case=Events "
531,Runma,,China,Jiangyin,Jiangsu,http://www.runma.com/about.asp?sid=16,,,http://www.runma.com/about.asp?sid=16
532,Sinophorus,,China,Yichang,Hubei,https://www.sinophorus.com/index.html,,Sinophorus is a subsidiary of the Xingfa Group,https://www.sinophorus.com/introduce.html
533,Sinyang,,China,Shanghai,Shanghai,http://www.sinyang.com.cn/,,,"http://www.sinyang.com.cn/intro/7.html
http://www.sinyang.com.cn/intro/1.html"
534,POSHING,,China,Shijiazhuang,Hebei,http://www.poshing.cn,,Some but not all stock of Poshing is owned by China Electronics Technology Group Corporation (CETC),http://www.poshing.cn/index.php?m=content&c=index&a=lists&catid=34
535,ZingSEMI,,China,Shanghai,Shanghai,https://www.zingsemi.com,,Subsidiary of National Silicon Industry Group (688126 SHA),"https://www.zingsemi.com/about/about_xs/
上海新昇半导体科技有限公司成立于2014年6月，由上海硅产业集团股份有限公司（沪硅产业，股票代码：688126）全资控股子公司"
536,Yongzhi,,China,Taixing,Jiangsu,http://www.txyzdz.cn/?_l=en,,,http://www.txyzdz.cn/page86?_l=en
537,Heraeus,,Germany,Hanau,Hessen,https://www.heraeus.com/en/group/home/home.html,"South Africa,Europe (various),Asia (various),Brazil,United States,Mexico","Heraeus is a holding company that contains 12 separate business groups; several of those business groups appear to provide products of use to the semiconductor industry
","https://www.heraeus.com/en/group/about_heraeus/heraeus_worldwide/heraeus_worldwide.html
https://www.heraeus.com/en/group/about_heraeus/about_heraeus_at_a_glance/about_heraeus.html"
538,Tanaka Denshi,,Japan,Kanzaki,Saga,https://www.tanaka.co.jp/english/about/group/td.html,"Singapore,Malaysia,China,Taiwan","TANAKA Denshi is a subsidiary of TANAKA Holdings Co., Ltd.","https://www.tanaka.co.jp/english/about/group/td.html
https://tanaka-preciousmetals.com/en/corporate/outline/
"
539,Nippon Micro,,Japan,Iruma,Saitama,https://www.nmc-net.co.jp/en_index.html,"Philippines ,China","Nippon Micrometal is co-owned by Nippon Steel Chemical & Material Co., LTD. (70%) and Matsuda Sangyo Co., LTD (30%)
","https://www.nmc-net.co.jp/en_page2.html?eid=00001
https://www.nmc-net.co.jp/en_page2.html?eid=00002#subtitle3"
540,Doublink,,China,Beijing,Beijing,http://en.doublink.com/about.html,,,http://en.doublink.com/contact.html
541,Kangqiang,,China,Ningbo,Zhejiang,https://en.kangqiang.com/,,"Ningbo Kangqiang Electronics has three subsidiaries, including Jiangyin Kangqiang Electronics and Ningbo Kangqiang Micro-Electronics Technology.","https://en.kangqiang.com/intro/1.html
https://en.kangqiang.com/intro/10.html"
542,YesDo,,China,Yantai,Shandong,http://www.yesdochina.cn/,,,http://www.yesdochina.cn/aboutus.html
543,QP Technologies,,USA,Escondido,California,https://www.qptechnologies.com/,,QP Technologies is a division of Promex Industries,https://www.qptechnologies.com/about-us/company-info-bios/
544,NGK,,Japan,Nagoya,Aichi,https://www.ngk-insulators.com/en/,"North America (various),Europe (various),South Africa,Asia (various)",NGK Insulators is a parent company with 45 consolidated subsidiaries and 2 equity-method affiliates,"https://www.ngk-insulators.com/en/info/outline/
https://www.ngk-insulators.com/en/resource/pdf/info/company_en.pdf
https://www.ngk-insulators.com/en/info/network/
"
545,Alent,,USA,Waterbury,Connecticut,https://www.macdermidalpha.com/,"Canada,Mexico,Asia (various),Europe (various)","Alent was acquired by Platform Specialty Products, now Element Solutions, in 2015. Alent is now part of the MacDermid Performance Solutions division of Element Solutions, which combines MacDermid Enthone Electronic Solutions, Alpha Assembly Solutions, MacDermid Enthone Industrial Solutions, and the MacDermid Graphics Solutions businesses. The information listed here is that of the Enthone and Alpha divisions, both of which are HQd in Waterbury, CT.","https://industrial.macdermidenthone.com/contact/world-wide-locations
https://www.macdermidalpha.com/contact-us#general
https://elementsolutionsinc.com/about/our-history
https://en.wikipedia.org/wiki/Alent
https://industrial.macdermidenthone.com/contact/news-events/macdermid-performance-solutions-businesses-collaborate-showcase-printed-electronics-solutions-1 
https://www.macdermid.com/about-us/platform-specialty-products-announces-alent-acquisition 
https://elementsolutionsinc.com/about/commitment-quality/certificates "
546,Hubei Dinglong,,China,Wuhan,Hubei,https://www.dl-kg.com,,,https://www.dl-kg.com/intro/46.html
547,Kyocera,,Japan,Kyoto,Kyoto,https://global.kyocera.com/,,,"https://global.kyocera.com/company/summary/company_profile.html
https://global.kyocera.com/company/location_gl/region/area/europe.html"
548,Zhongwei,,China,Shenzhen,Guangdong,https://www.mcu.com.cn,Singapore,,"https://www.mcu.com.cn/about-company.html
https://www.mcu.com.cn/about-news/118.html
"
549,Yixing,,China,Yixing,Jiangsu,http://www.jxinsemi.com,,,http://www.jxinsemi.com
550,NanYa,,Taiwan,New Taipei City,New Taipei City,https://www.nanya.com/en/,,,https://www.nanya.com/cn/About/31/销售服务据点
551,LG,,South Korea,Seoul,Seoul,https://www.lgchem.com/main/index,"United States,Vietnam,India,Malaysia,Poland,China","The information in this entry is for LG Chem, a subsidiary of LG Group.
","https://www.lgchem.com/company/company-information/about
https://www.lgchem.com/company/company-information/global-network/overseas-corporation/asia#none
https://www.lgchem.com/company/company-information/global-network/overseas-corporation/europe#none
https://www.lgchem.com/company/company-information/global-network/overseas-corporation/china
"
552,Shennan Circuits,,China,Shenzhen,Guangdong,http://www.scc.com.cn/index.html,Germany,,"http://www.scc.com.cn/Content/gysn/lxwm/index.html
https://www.globaldata.com/company-profile/shennan-circuits-co-ltd/locations/
https://www.glaretec.com/en/partner.html
""Its business is all over the world, and there are subsidiaries in North America and R&D sites in Europe."""
553,Zhuhai Yueya,,China,Zhuhai,Guangdong,http://www.access-substrates.com/m/,,Founded jointly by Founder IT (China) and AMITEC Advanced Multilayer Interconnect Technologies Ltd (Israel),"http://www.access-substrates.com/m/about.asp
“ACCESS was established in 2006 as a Sino-Israeli joint venture.”
“ 珠海越亚半导体股份有限公司（“珠海越亚”）由北大方正信息产业集团有限公司和以色列公司AMITEC Advanced Multilayer Interconnect Technologies Ltd.于2006年4月26日在珠海市合资创办”
Branches/affiliate companies (""分公司“）are in Hong Kong and the USA, but it is unclear what role those play
"
554,Showa Denko,,Japan,Tokyo,Tokyo,https://www.sdk.co.jp/english.html,"United States,Austria,Spain,China,Japan,Malaysia",,"https://www.sdk.co.jp/english/about/network/domestic.html
https://www.sdk.co.jp/english/about/network/oversea.html 
https://www.showadenkocarbon.com/about-us/production-sites/ "
555,Mitsui High-Tec,,Japan,Kitakyushu,Fukuoka,https://www.mitsui-high-tec.com/en/,"Canada,Asia (various),Poland",,"https://www.mitsui-high-tec.com/en/corporate/location/america.php
https://www.mitsui-high-tec.com/en/corporate/location/europe.php
https://www.mitsui-high-tec.com/en/corporate/location/asia.php"
556,Ningbo Hualong,,China,Ningbo,Zhejiang,http://www.nbhldz.com/index.shtml,,,http://www.nbhldz.com/doc/zjhl/gsjj/index.shtml
557,Sinopaco,,China,Lianyungang,Jiangsu,,,,"https://www.bloomberg.com/profile/company/0167037D:CH#xj4y7vzkg
https://aiqicha.baidu.com/wenshu?wenshuId=47af98caf5fe35e962e1206a6140532375dfadae
"
558,,,China,Nanjing,Jiangsu,,,,"https://www.dnb.com/business-directory/company-profiles.nanjing_jiafeng_electronic_technology_co_ltd.15590a0505c7df6e36c0ddccc1643b29.html
https://aiqicha.baidu.com/company_detail_56546228042327?tab=basic&isSeo=true
"
559,Henkel,,Germany,Düsseldorf,North Rhine-Westphalia,https://www.henkel-adhesives.com/us/en.html,"North America (various),Europe (various),Asia (various),South America (various),Middle East (various)",,https://www.henkel.com/company/locations?pageID=
560,Ibiden,,Japan,Ogaki,Gifu,https://www.ibiden.com/,"Hungary,France,Italy,USA,Mexico,Philippines ,China,Malaysia,South Korea",,"https://www.ibiden.com/company/profile/info/
https://www.ibiden.com/company/profile/globalization/
"
561,Shinko,,Japan,Nagano,Nagano,https://www.shinko.co.jp/english/,"Malaysia,South Korea,China",,https://www.shinko.co.jp/english/corporate/branch/over_sea/
562,AKM,,China,Xiamen,Fujian,https://www.akmmv.com/en/,,"Note: The information in this entry describes AKM Meadville, not AKM Industrial. AKM Meadville is a Chinese SOE that, according to the data linked below, owns a 13% of AKM Industrial (http://www.aastocks.com/en/stocks/analysis/company-fundamental/company-information?symbol=01639). According to the article linked below, AKM Meadville has recently offered to, in conjunction with another Chinese SOE, take AKM Industrial private (https://www.tradingview.com/news/mtnewswires.com:20220530:G2130353:0-akm-industrial-shareholders-to-vote-june-22-on-228-million-go-private-offer/). If approved, the deal would give AKM Meadville a 60% ownership stake in AKM Industrial. ","https://www.akmmv.com/en/contact-us/#Headquarters
https://www.akmmv.com/en/about-akm-meadville-2/
https://www.tradingview.com/news/mtnewswires.com:20220530:G2130353:0-akm-industrial-shareholders-to-vote-june-22-on-228-million-go-private-offer/
https://www.akmmv.com/en/project/akmmv-acquires-a-60-stake-in-akm-industrial-for-hk1-68-billion/
http://www.aastocks.com/en/stocks/analysis/company-fundamental/company-information?symbol=01639"
563,HHCK,,China,Lianyungang,Jiangsu,http://hhck-em.com/,,,http://hhck-em.com/news_Detail2.aspx?mpid=1101&wzbz=
564,Darbond,,China,Yantai,Shandong,http://www.darbond.com/,,,http://www.darbond.com/index.php/List/index/cid/9.html
565,Hysol Huawei,,China,Lianyungagn,Jiangsu,http://www.hysolhuawei.com.cn/,,"Co-owned by the Zhejiang Yougli Industrial Co., Ltd. and the Shanghai Hengsuo Semiconductor Materials Co., Ltd. (per QCC profile)
","http://www.hysolhuawei.com.cn/gb2312/gsjj/
https://www.qcc.com/weblogin?back=%2Ffirm%2F9e84629c569f3ae75a1fec076b2f6766.html"
566,SH Material,,Japan,Tokyo,Tokyo,https://www.dnb.com/business-directory/company-profiles.sh_materials_co_ltd.5cf9809df9c9243a5e23f9f250613a9a.html,"Malaysia,Taiwan,China,Japan","Sumitomo Metal Mining Co. (SMM) fully acquired SH Materials from Hitachi Metals in September 2016, but the company soon decided to downsize and gradually withdraw from this acquisition because of the changing lead frame business market. Since this 2016 deal, there has been limited definitive information on SH Materials.","https://www.dnb.com/business-directory/company-profiles.sh_materials_co_ltd.5cf9809df9c9243a5e23f9f250613a9a.html
https://sg.linkedin.com/company/sh-asia-pacific-pte-ltd "
567,Toray,,Japan,Tokyo,Tokyo,https://www.toray-eng.com/index.html,,"Shareholder: Toray Industries,Inc.","https://www.toray-eng.com/aboutus/corp/
https://www.toray-eng.com/aboutus/corp/pdf/cf2021_en.pdf"
568,Tanaka,,Japan,Tokyo,Tokyo,https://tanaka-preciousmetals.com/en/,,"TANAKA Holdings Co., Ltd. (Holding company of TANAKA Precious Metals)",https://tanaka-preciousmetals.com/en/corporate/outline/