input_name,input_id,image,caption,credit,offset
Logic chip design: Advanced CPUs,N1,51396070675_1a69e68d4e_k.jpg (https://dl.airtable.com/.attachments/f4da4e10a69efb5506e4a0b4f38df21c/329bb3e1/51396070675_1a69e68d4e_k.jpg),"This AMD ""system on a chip"" device (SoC) includes an advanced, 7nm processor along with other types of components. The penny-size processor contains billions of transistors.",Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/51396070675),25
Logic chip design: Discrete GPUs,N2,50914099198_c1e2037e4c_k.jpg (https://dl.airtable.com/.attachments/8a6ea5dea5cb42e69c0852687f1a53a2/2b8d22d0/50914099198_c1e2037e4c_k.jpg),"An Nvidia TU106 GPU, manufactured in Taiwan using a 12 nm production process. This chip packs billions of transistors into a space the size of a postage stamp.",Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/50914099198/),25
Logic chip design: FPGAs,N3,6526303987_e77da7ebed_o.jpg (https://dl.airtable.com/.attachments/6c3c37e8600afc0b8c875ed27d987c0d/1c62d885/6526303987_e77da7ebed_o.jpg),"An older FPGA produced by Xilinx, now a subsidiary of design giant AMD.",Flickr user [Uwe Hermann](https://www.flickr.com/photos/uwehermann/6526303987/) ([CC BY-SA 2.0](https://creativecommons.org/licenses/by-sa/2.0/)),15
Logic chip design: AI ASICs,N4,34209801284_6425b91023_o.jpg (https://dl.airtable.com/.attachments/af45325baa33e3de0904bf53b3f63aa3/a270b84c/34209801284_6425b91023_o.jpg),"Nanoscale transistors observed with an electron microscope. Leading-edge chips, such as the latest AI ASICs, can pack tens of billions of these transistors into a device the size of a fingernail.",[IBM](https://www.flickr.com/photos/ibm_research_zurich/34209801284/) ([CC BY-ND 2.0](https://creativecommons.org/licenses/by-nd/2.0/)),0
Crystal growing furnaces,N8,Si-crystal_floatingzone_growing.jpg (https://dl.airtable.com/.attachments/6298df40101eda9e0aead29e36294b42/6356fec7/Si-crystal_floatingzone_growing.jpg),An ultra-pure silicon crystal is grown using the floating zone process.,Wikipedia user [Marathoni62](https://commons.wikimedia.org/wiki/File:Si-crystal_floatingzone_growing.jpg) ([CC BY-SA 3.0](https://creativecommons.org/licenses/by-sa/3.0)),38
Crystal machining tools,N9,9788999284_3757d33d81_o_d.jpg (https://dl.airtable.com/.attachments/9960bf42607addd247b742025b0cd0bc/a2d99b69/9788999284_3757d33d81_o_d.jpg),Silicon wafers are inspected in a university lab.,United States Department of Energy,20
Wafer bonding and aligning tools,N10,UC_Davis_Cleanroom_(45490130562).jpg (https://dl.airtable.com/.attachments/01e48f5fbde4b613a047a708f5e74cd8/40193f9b/UC_Davis_Cleanroom_45490130562.jpg),"A small-scale EV Group wafer bonder sits in a clean room at the University of California, Davis.","[Lucy Knowles/University of California, Davis](https://commons.wikimedia.org/wiki/File:UC_Davis_Cleanroom_(45490130562).jpg) ([CC BY 2.0](https://creativecommons.org/licenses/by/2.0))",25
Ion implanters,N17,3524974169_b40b2830e0_o.jpg (https://dl.airtable.com/.attachments/b7ce7fe0b43b7ec925d8d17867aa4f16/9630a831/3524974169_b40b2830e0_o.jpg),An ion implanter is operated in a research setting.,[Roy Kaltschmidt/Lawrence Berkeley National Laboratory](https://www.flickr.com/photos/berkeleylab/3524974169) ([CC BY-NC-ND 2.0](https://creativecommons.org/licenses/by-nc-nd/2.0/)),26
Advanced photolithography equipment,N19,51430260949_8599ddc51c_k.jpg (https://dl.airtable.com/.attachments/8cafd8715ac0737aecc2d3a794758c39/bd5819b9/51430260949_8599ddc51c_k.jpg),"Close-up of an AMD 7 nm ""system on a chip"" device. The penny-size processor contains billions of transistors. Producing chips like these requires photolithography equipment produced solely by Dutch and Japanese firms.",Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/51430260949),22
EUV scanners,N20,34209805784_e7f5524baa_o.jpg (https://dl.airtable.com/.attachments/e7ef1c13a609452435d6bea03cf854c9/ad6053e3/34209805784_e7f5524baa_o.jpg),EUV lithography equipment in a research setting at the SUNY Polytechnic Institute.,[Dan Corliss/IBM Research](https://www.flickr.com/photos/ibm_research_zurich/34209805784/) ([CC BY-ND 2.0](https://creativecommons.org/licenses/by-nd/2.0/)),15
ArF immersion scanners,N22,51772117816_d21e4c08d3_k.jpg (https://dl.airtable.com/.attachments/f20604d771cb22c07c59d378ca44f94f/75c70e26/51772117816_d21e4c08d3_k.jpg),A 28 nm chip sits on the photographer's finger. ArF immersion scanners are among the only photolithography machines capable of producing 28 nm devices.,Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/51772117816),29
Photolithography,N25,Chromium_photomask_(details).JPG (https://dl.airtable.com/.attachments/e0a329fe43fa2766548c9c5f07b22992/c198114d/Chromium_photomask_details.JPG),Patterns in a photomask.,Wikimedia Commons user [Sei](https://commons.wikimedia.org/wiki/File:Laser_lithography_writing_head_and_table.JPG) ([CC BY-SA 4.0](https://creativecommons.org/licenses/by-sa/4.0)),20
Wafer,N26,50368256758_05b476867e_o.jpg (https://dl.airtable.com/.attachments/37d4bdb94269c7c2744b5605b9fef1f7/beca2d54/50368256758_05b476867e_o.jpg),A silicon wafer houses rows of processors. The processors will be cut from the wafer and individually packaged.,[Connie Zhou/IBM](https://www.flickr.com/photos/ibm_research_zurich/50368256758/) ([CC BY-ND 2.0](https://creativecommons.org/licenses/by-nd/2.0/)),25
Photomask (maskless) lithography equipment,N28,U_S__Department_of_Energy_-_Science_-_390_014_008_(9566483876).jpg (https://dl.airtable.com/.attachments/b16bd4b18f9b01483c941b23dfc9b320/d0599831/U_S__Department_of_Energy_-_Science_-_390_014_008_9566483876.jpg),An electron-beam (e-beam) lithography device is operated in a research setting. E-beam machinery is often used to produce advanced photomasks.,United States Department of Energy,13
Electron-beam lithography tools,N29,JEOL_Electron_Beam_Lithography_(EBL)_(48539692681).jpg (https://dl.airtable.com/.attachments/3d4ae09ae1eed1230c3f1d147541db51/25ef701a/JEOL_Electron_Beam_Lithography_EBL_48539692681.jpg),"An e-beam device manufactured by JEOL, a Japanese producer.",[Simon Fraser University](https://commons.wikimedia.org/wiki/File:JEOL_Electron_Beam_Lithography_(EBL)_(48539692681).jpg) ([CC BY 2.0](https://creativecommons.org/licenses/by/2.0)),6
Laser lithography tools,N30,2560px-Laser_lithography_writing_head_and_table.JPG (https://dl.airtable.com/.attachments/75ee5c30e2d6ac5568e0546c76df2862/5d430ba0/2560px-Laser_lithography_writing_head_and_table.JPG),The writing head and table of a Heidelberg Instruments laser lithography machine.,Wikimedia Commons user [Sei](https://commons.wikimedia.org/wiki/File:Laser_lithography_writing_head_and_table.JPG) ([CC BY-SA 4.0](https://creativecommons.org/licenses/by-sa/4.0)),18
Photoresists,N31,Photoresist_spin_coating.jpg (https://dl.airtable.com/.attachments/1ce8e5f59edeb941766a20f1735d8663/c2d6709e/Photoresist_spin_coating.jpg),Photoresist is spin-coated onto a silicon wafer.,Wikimedia Commons user [Sei](https://commons.wikimedia.org/wiki/File:Photoresist_spin_coating.jpg) ([CC BY-SA 4.0](https://creativecommons.org/licenses/by-sa/4.0)),17
Advanced photomasks,N33,Semiconductor_photomask.jpg (https://dl.airtable.com/.attachments/55059fe4c4ccc49ae11999d9dda3a09b/c77e62ff/Semiconductor_photomask.jpg),"A photomask. Photolithography tools pass light through the mask to transfer its patterns to a silicon wafer, creating minute circuits.",Wikimedia Commons user [Peellden](https://commons.wikimedia.org/wiki/File:Semiconductor_photomask.jpg) ([CC BY-SA 3.0](https://creativecommons.org/licenses/by-sa/3.0)),36
Deposition,N35,PICT0111.JPG (https://dl.airtable.com/.attachments/b81b6e255cc8660e9d59c8cc22ad60d8/b8454bbd/PICT0111.JPG),Deposition using the plasma chemical vapor deposition method.,Wikipedia user [polyparadigm](https://commons.wikimedia.org/wiki/File:PICT0111.JPG),27
Deposition tools,N36,chamber_h.jpg (https://dl.airtable.com/.attachments/becf90cf204aa10249b973ba91f3a6d2/739ae5e2/chamber_h.jpg),The deposition chamber of a chemical vapor deposition device used in research. The three nozzles spray metal oxides onto the silicon below.,Wayne L. Gladfelter/National Science Foundation,26
Plasma CVD tools,N38,2560px-Argon_Plasma.jpg (https://dl.airtable.com/.attachments/e6503eead3dcad454e99a677b7e33f02/7f6a2698/2560px-Argon_Plasma.jpg),Argon plasma generated in an experimental chamber at the University of Iowa.,Wikimedia Commons user [Windchu](https://commons.wikimedia.org/wiki/File:Argon_Plasma.jpg) ([CC BY-SA 4.0](https://creativecommons.org/licenses/by-sa/4.0)),25
High-temperature CVD tools,N40,2560px-Chemical_Vapor_Deposition_Setup.jpg (https://dl.airtable.com/.attachments/a3e0b604afa73379c567bef6271d07e7/58fef5c9/2560px-Chemical_Vapor_Deposition_Setup.jpg),A chemical vapor deposition furnace.,Wikimedia Commons user [Aksy88](https://commons.wikimedia.org/wiki/File:Chemical_Vapor_Deposition_Setup.jpg) ([CC BY-SA 4.0](https://creativecommons.org/licenses/by-sa/4.0)),31
Atomic layer deposition tools,N41,Goddard_Technologist_Vivek_Dwivedi_(8051292351).jpg (https://dl.airtable.com/.attachments/8ed53db1d49578673245a06e63f44f26/e519a9be/Goddard_Technologist_Vivek_Dwivedi_8051292351.jpg),Researchers operating an atomic layer deposition reactor at NASA Goddard Space Flight Center.,[Chris Gunn/NASA Goddard Space Flight Center](https://commons.wikimedia.org/wiki/File:Goddard_Technologist_Vivek_Dwivedi_(8051292351).jpg) ([CC BY 2.0](https://creativecommons.org/licenses/by/2.0)),40
Physical vapor deposition tools,N42,Au_sputtering_light.JPG (https://dl.airtable.com/.attachments/cb567c5b66d1f6fe0b05ab9f8cc85540/7a53fb4e/Au_sputtering_light.JPG),"Gold atoms are ""sputtered"" (deposited) onto a substrate in a physical vapor deposition chamber.",Wikimedia Commons user [GcG](https://commons.wikimedia.org/wiki/File:Au_sputtering_light.JPG),21
Etch and clean,N46,Dry_etching_test_strucutres.jpg (https://dl.airtable.com/.attachments/04e3b9ce59f9a22aabb4d3b1c94c90eb/d23f2696/Dry_etching_test_strucutres.jpg),"Test structures etched with a deep reactive ion etching tool, magnified 32x using an electron microscope.",Wikimedia Commons user [Mgerit](https://commons.wikimedia.org/wiki/File:Dry_etching_test_strucutres.jpg) ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0)),40
Etching and cleaning tools,N55,Etch_depth.jpg (https://dl.airtable.com/.attachments/96f35323235bf403a3d7aa66b8130c56/12a552ab/Etch_depth.jpg),"Channels etched with a deep reactive ion etching tool. The deepest channel is about 100 micrometers, roughly the width of a human hair.",Wikimedia Commons user [Mgerit](https://commons.wikimedia.org/wiki/File:Etch_depth.jpg) ([CC BY-SA 4.0](https://creativecommons.org/licenses/by-sa/4.0)),0
Chemical mechanical planarization,N57,50914098903_e113113b94_k.jpg (https://dl.airtable.com/.attachments/7e19be6dad7b6759ea20dd495ab2d3a5/3a0b6629/50914098903_e113113b94_k.jpg),Side view of an Nvidia processor.,Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/50914098903/),22
Process control,N60,52193038285_c2cec7c12c_k.jpg (https://dl.airtable.com/.attachments/e055961d12c00e8e211ce738be8d85cf/eea0fb38/52193038285_c2cec7c12c_k.jpg),An Nvidia graphics processor manufactured with a 16 nm process. Nanoscale manufacturing is only possible with sophisticated process control equipment.,Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/52193038285/),30
Wafer inspection equipment,N61,UC_Davis_Cleanroom_(45490135442).jpg (https://dl.airtable.com/.attachments/e879e5dc1fe1cb422f53a248db4faf93/f22f892a/UC_Davis_Cleanroom_45490135442.jpg),"A research ellipsometer at the University of California, Davis.","[Lucy Knowles/University of California, Davis](https://commons.wikimedia.org/wiki/File:UC_Davis_Cleanroom_(45490135442).jpg) ([CC BY 2.0](https://creativecommons.org/licenses/by/2.0))",18
Film and wafer measuring tools,N65,Ellipsometrie.jpg (https://dl.airtable.com/.attachments/2e61424fcc7b4cde068f153184fafa66/48bf87f0/Ellipsometrie.jpg),Inspecting a silicon sample with an ellipsometer.,Wikimedia Commons user [Jule](https://commons.wikimedia.org/wiki/File:Ellipsometrie.jpg),32
Critical dimensions measurement tools,N66,Supra_VP_(6908585171).jpg (https://dl.airtable.com/.attachments/03108324ad90075d114b6696b0cec9ef/92b449d3/Supra_VP_6908585171.jpg),Scanning electron microscopes like this Zeiss system are used for critical dimensions measurement.,[Zeiss Microscopy](https://commons.wikimedia.org/wiki/File:Supra_VP_(6908585171).jpg) ([CC BY-SA 2.0](https://creativecommons.org/licenses/by-sa/2.0)),24
Defect inspection tools,N67,Fotograf-Pelle-Sten-17.jpg (https://dl.airtable.com/.attachments/778f45affe752652cc4404ef7ec8b120/70eb42d4/Fotograf-Pelle-Sten-17.jpg),Operating an electron microscope in a research setting. Electron microscopes can be used to inspect semiconductor devices for defects.,[Pelle Sten/Riksantikvarieämbetet](https://commons.wikimedia.org/wiki/File:SEM-microscope_Riksantikvarie%C3%A4mbetet.jpg) ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0)),20
General-purpose microscopy tools,N68,2560px-Environmental_Transmission_Electron_Microscope.jpg (https://dl.airtable.com/.attachments/fa3bc53d38224592907063e446348d0b/5ef1c868/2560px-Environmental_Transmission_Electron_Microscope.jpg),A transmission electron microscope in use at the Pacific Northwest National Laboratory.,Wikimedia Commons user [Reneegas1](https://commons.wikimedia.org/wiki/File:Environmental_Transmission_Electron_Microscope.jpg) ([CC BY-SA 4.0](https://creativecommons.org/licenses/by-sa/4.0)),27
Assembly and packaging,N69,24573702486_f85c6626b8_k.jpg (https://dl.airtable.com/.attachments/a13f7939ae21920013a7d36251fcedfd/2c32201c/24573702486_f85c6626b8_k.jpg),"An older-generation Intel processor sits in its package. The package protects the processor, removes waste heat, and provides an interface to other devices.",Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/24573702486/),32
Dicing tools,N71,A_semiconductor_wafer_on_a_dicing_(blue)_tape__Few_chips_(dies)_from_the_wafer_have_already_been_picked_up_(removed)_for_further_manufacturing.png (https://dl.airtable.com/.attachments/d10c796dfb85ee6691bc729cdff5b850/37801e8e/A_semiconductor_wafer_on_a_dicing_blue_tape__Few_chips_dies_from_the_wafer_have_already_been_picked_up_removed_for_further_manufacturing.png),A semiconductor wafer partway through the dicing process.,Wikimedia Commons user [Khpsoi](https://commons.wikimedia.org/wiki/File:A_semiconductor_wafer_on_a_dicing_(blue)_tape._Few_chips_(dies)_from_the_wafer_have_already_been_picked_up_(removed)_for_further_manufacturing.png) ([CC BY-SA 4.0](https://creativecommons.org/licenses/by-sa/4.0)),33
Packaging tools,N76,50134633916_7ba66988ad_k.jpg (https://dl.airtable.com/.attachments/ed945d850274e7cd1779e53d7c187bbf/b6ec2701/50134633916_7ba66988ad_k.jpg),Part of the package for an Intel Xeon processor.,Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/50134633916/),30
Testing,N78,Wire_Bonders_(K&S_4123_and_4700)_-_Quantum_Systems_and_Nanomaterials_fabrication_facilities_-_University_of_Exeter_-_May_2012.jpg (https://dl.airtable.com/.attachments/43a313feca5adf050f73ed83867bd917/0ce95074/Wire_Bonders_KS_4123_and_4700_-_Quantum_Systems_and_Nanomaterials_fabrication_facilities_-_University_of_Exeter_-_May_2012.jpg),A researcher applies test probes to a chip.,[University of Exeter](https://commons.wikimedia.org/wiki/File:Wire_Bonders_(K%26S_4123_and_4700)_-_Quantum_Systems_and_Nanomaterials_fabrication_facilities_-_University_of_Exeter_-_May_2012.jpg) ([CC BY 2.0](https://creativecommons.org/licenses/by/2.0)),40
Handlers and probes,N83,lossy-page1-2560px-P300J_Wafer_Probe_Station_tif.jpg (https://dl.airtable.com/.attachments/7bb3af34f773994492f7f17009b34b05/1b6e2e7a/lossy-page1-2560px-P300J_Wafer_Probe_Station_tif.jpg),A wafer probe device.,Wikimedia Commons user [Rgarrigan](https://commons.wikimedia.org/wiki/File:P300J_Wafer_Probe_Station.tif) ([CC BY-SA 4.0](https://creativecommons.org/licenses/by-sa/4.0)),39
Electronic design automation software,N84,52192810434_01a93349f5_k.jpg (https://dl.airtable.com/.attachments/6fd3691939e7ef7163f4ba10c93677e9/20f369b4/52192810434_01a93349f5_k.jpg),"Details in a graphics processing unit. Specialized software is used to manage the intricate, nanoscale design of modern semiconductors.",Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/52192810434/),20
Core intellectual property,N85,Screen Shot 2022-09-09 at 3_56_55 PM.png (https://dl.airtable.com/.attachments/4e652c26d72def54fafae5a3c8890a67/fbfe409b/ScreenShot2022-09-09at3_56_55PM.png),Detail from an ARM patent for a circuit device.,U.S. patent number US9912338B1,33
Chemical mechanical planarization materials,N90,Rareearthoxides.jpg (https://dl.airtable.com/.attachments/8674eac7daf3d8bf151a1d5b4505dbe4/c6c57bda/Rareearthoxides.jpg),"Samples of rare earth oxides, a common ingredient in in chemical mechanical planarization slurries.",Peggy Greb/United States Department of Agriculture,27
Electronic gases,N91,Alabuga_Air_Liquide.jpg (https://dl.airtable.com/.attachments/b6ae829ac474b755b538afa2cf9eee3c/5960141d/Alabuga_Air_Liquide.jpg),An Air Liquide plant in Russia. Air Liquide is a leading supplier of gases for semiconductor manufacturing.,[Wikimedia Commons](https://commons.wikimedia.org/wiki/File:Alabuga_Air_Liquide.jpg),33
Wet chemicals,N92,2560px-Вагон-цистерна_для_соляной_кислоты_f003.jpg (https://dl.airtable.com/.attachments/b6f6b556a0fb00065ea0b6803356c547/dfecff82/2560px--____f003.jpg),"Rail cars for transporting hydrochloric acid, an important chemical for semiconductor production.",Wikimedia Commons user [Ural-66](https://commons.wikimedia.org/wiki/File:%D0%92%D0%B0%D0%B3%D0%BE%D0%BD-%D1%86%D0%B8%D1%81%D1%82%D0%B5%D1%80%D0%BD%D0%B0_%D0%B4%D0%BB%D1%8F_%D1%81%D0%BE%D0%BB%D1%8F%D0%BD%D0%BE%D0%B9_%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D1%8B_f003.jpg),30
Lead frames,N93,TQFP_Leadframe.jpg (https://dl.airtable.com/.attachments/66811e120cf1cd9f184192a1d021bf52/0c4913b3/TQFP_Leadframe.jpg),Close-up of a pair of empty lead frames. These particular frames have an older design common in consumer electronics.,Wikimedia Commons user [NobbiP](https://commons.wikimedia.org/wiki/File:TQFP_Leadframe.jpg) ([CC BY-SA 3.0](https://creativecommons.org/licenses/by-sa/3.0/)),10
Bond wires,N94,2560px-071R01.jpg (https://dl.airtable.com/.attachments/c94dae430b036f1132cd4497c7089c7b/2192d687/2560px-071R01.jpg),An older Motorola chip with prominent wiring.,Wikimedia Commons user [Mister rf](https://commons.wikimedia.org/wiki/File:071R01.jpg) ([CC BY-SA 4.0](https://creativecommons.org/licenses/by-sa/4.0)),55
Substrates,N96,51772708929_2154d39c8a_k.jpg (https://dl.airtable.com/.attachments/4084eb1dbf0dc4ec34765ffaf1762d79/5776a73d/51772708929_2154d39c8a_k.jpg),A semiconductor package (with the chip itself removed).,Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/51772708929/),5
Encapsulation resins,N97,24070103445_727d52e65c_k.jpg (https://dl.airtable.com/.attachments/cbf760e4dddd9467ad6f894aa466a807/d6193273/24070103445_727d52e65c_k.jpg),An older AMD processor.,Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/24070103445/),30
Finished logic chip,N99,50740715301_821bfdea42_k.jpg (https://dl.airtable.com/.attachments/c078ec26d5334d38e7f83607213e4a00/430d318d/50740715301_821bfdea42_k.jpg),"A packaged Nvidia graphics processor, manufactured by Samsung with an 8 nm process. The chip is slightly larger than a U.S. quarter and contains billions of nanoscale transistors.",Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/50740715301/),29
Packaging materials,N100,23973086873_458cbe8ae4_k.jpg (https://dl.airtable.com/.attachments/42355aa5f7dc9d9e5e87c76832c6b9b8/5cb46401/23973086873_458cbe8ae4_k.jpg),Close-up of an older Intel Celeron chip in its package.,Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/23973086873/),0
[Stage] Design,S1,47049386751_a80704f79a_k.jpg (https://dl.airtable.com/.attachments/e0d3b4ba3e8b5c9a8f87c3b1e649a4b1/70f1f764/47049386751_a80704f79a_k.jpg),False-color closeup of an AMD Ryzen processor manufactured with a 12 nm process. Designing and arranging the billions of nanoscale transistors in this chip required sophisticated software produced by only a few suppliers.,Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/47049386751/),35
[Stage] Fabrication,S2,Clean_Room_at_Center_for_Nanophase_Materials_Sciences_(7209792180).jpg (https://dl.airtable.com/.attachments/7f400a623e050e8e9b569e4be991cb81/f370ea54/Clean_Room_at_Center_for_Nanophase_Materials_Sciences_7209792180.jpg),At work in a clean room. Semiconductor fabrication facilities need to be virtually free of contaminants; the tiniest imperfection could disrupt the nanoscale structures of modern chips.,Lynn Freeny/United States Department of Energy,29
[Stage] ATP,S3,51373058295_894a760403_k.jpg (https://dl.airtable.com/.attachments/f18d68ff8eb9e19ffac2c97b7242eb97/543dec79/51373058295_894a760403_k.jpg),"Package (without chip) of an AMD Ryzen processor. Semiconductor packages protect the processor, remove heat, and connect the processor to other devices.",Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/51373058295),26
