input_id,input_name,type,stage_name,stage_id,description,year,market_share_chart_global_market_size_info,market_share_chart_caption,market_share_chart_source
N0,Chip design,process,Design,S1,"Chip design involves specification, logic design, physical design, and validation and verification. Specification determines how the chip should operate in the system using it. Logic design creates a schematic model of interconnected electrical components. Physical design translates this model to a physical layout of electrical components and interconnects, the wires that connect components. Validation and verification ensure chips based on the design will operate as expected.",2022,$574.1 billion (2022),,Worldwide semiconductor sales. [World Semiconductor Trade Statistics (WSTS)](https://perma.cc/Y773-9T3A) and [Semiconductor Industry Association (SIA)](https://perma.cc/MPN9-W8YS).
N6,Logic chip design,design_resource,,,"Logic chip design is the design of integrated circuits that perform digital computation. Based on World Semiconductor Trade Statistics (WSTS) and Semiconductor Industry Association (SIA) market segmentation, this category includes the following device categories: logic, microprocessor (MPU), microcontroller (MCU), digital signal processor (DSP).",2022,$255.7 billion (2022),,"Worldwide semiconductor sales for logic and micro (MPU, MCU, and DSP) product [segments](https://perma.cc/UH5R-G63P). [World Semiconductor Trade Statistics (WSTS)](https://perma.cc/Y773-9T3A) and [Semiconductor Industry Association (SIA)](https://perma.cc/MPN9-W8YS)."
N1,Advanced CPUs,design_resource,,,"Central processing units (""CPUs"") are the dominant general purpose logic chips. Two U.S. firms, Intel and AMD, have long held a duopoly over CPUs used for laptops, desktops, and servers. (China has several ventures, though none are competitive with U.S. firms.) CPUs are often classified into ""nodes,"" which represent technology generations: a chip at a new node (e.g., ""5 nm‚"" released in 2020) contains approximately double the transistor density as a previous node (e.g., ""7 nm‚"" released in 2018) and is also more cost-effective.",2019,$56.2 billion (microprocessors) (2019),,"[CSET](https://cset.georgetown.edu/publication/the-semiconductor-supply-chain/) (citing SIA, IC Insights, TrendForce, financial statements)"
N2,Discrete GPUs,design_resource,,,"Discrete graphics processing units (""GPUs"") have long been used for graphics processing (for example, in video game consoles) and in the last decade have become the most used chip for training artificial intelligence algorithms. The United States monopolizes the design market for GPUs, including standalone ""discrete GPUs,"" the most powerful GPUs.",2019,$11.9 billion (2019),,"[CSET](https://cset.georgetown.edu/publication/the-semiconductor-supply-chain/) (citing SIA, IC Insights, TrendForce, financial statements)"
N3,FPGAs,design_resource,,,"Field-programmable gate arrays (""FPGAs""), unlike other chips, can be reprogrammed after deployment to suit specific calculations, such as executing particular algorithms. U.S. firms capture virtually the entire FPGA design market.",2019,$5.7 billion (2019),,"[CSET](https://cset.georgetown.edu/publication/the-semiconductor-supply-chain/) (citing SIA, IC Insights, TrendForce, financial statements)"
N4,AI ASICs,design_resource,,,"Application-specific integrated circuits for artificial intelligence (""AI ASICs""), a rapidly growing category of logic chips, often achieve greater speed and efficiency for artificial intelligence than GPUs and FPGAs, but are usable only for specific algorithms. ASICs can be easier to design than CPUs, GPUs, and FPGAs, opening the field to a wide range of design startups, including in China. Still, few highly specialized ASICs have been widely commercialized, as their markets are often too small for recouping fixed development costs.",,,,
N5,Memory chip design,design_resource,,,"Memory chip design is the design of integrated circuits that store digital information, including both DRAM and NAND memory technologies. Memory designers also fabricate their designs, making them integrated device manufacturers (IDMs). Major memory design players include Micron, Samsung, and SK Hynix.",2022,$129.8 billion (2022),,Worldwide semiconductor sales for memory product [segment](https://perma.cc/UH5R-G63P). [World Semiconductor Trade Statistics (WSTS)](https://perma.cc/Y773-9T3A) and [Semiconductor Industry Association (SIA)](https://perma.cc/MPN9-W8YS).
N13,DAO chip design,design_resource,,,"Discrete, Analog, and Other (DAO) semiconductors include discrete, analog, sensor, and optoelectronic devices. These designs typically utilize mature process nodes (28nm and above) and are essential for a wide range of applications including power management, signal processing, and sensor interfaces in automotive, industrial, and consumer electronics sectors.",2022,$188.7 billion (2022),,"Worldwide semiconductor sales for discrete, analog, sensor, and optoelectronic product [segments](https://perma.cc/UH5R-G63P). [World Semiconductor Trade Statistics (WSTS)](https://perma.cc/Y773-9T3A) and [Semiconductor Industry Association (SIA)](https://perma.cc/MPN9-W8YS)."
N7,EDA and Core IP,process,Design,S1,"Electronic design automation (EDA) software: Until the 1970s, when chips included few electric components, engineers drew designs manually. Today, chips include billions of interconnected transistors and other electrical components. To manage this complexity, chip designers use sophisticated electronic design automation (EDA) software to produce chip designs.

Core intellectual property: Core IP consists of reusable, modular design blocks that chip design firms license for use in their designs. U.S. and U.K. vendors dominate the core IP market; some firms specialize exclusively on core IP, while others combine their offerings with EDA tools. The company ARM is the top core IP vendor, providing an instruction set architecture (ISA) and associated core IP underpinning most of the world's smartphone processors.",2019,,,
N8,Crystal growing furnaces,tool_resource,,,"Crystal growing furnaces and machining tools are necessary to produce all wafers-thin, disc-shaped materials fabs used to produce chips. The furnace forms a cylindrical ingot of silicon from polycrystalline raw silicon; machining equipment then cuts the ingot into wafers used for chip fabrication. These tools have relatively low value and complexity relative to other semiconductor manufacturing equipment. Japan, Germany, and Switzerland are the main producers.",2022,$44 million (2022),,"CSET analysis of TechInsights data (2022). Data used for analysis were published by TechInsights on May 5, 2025."
N9,Crystal machining tools,tool_resource,,,"Crystal growing furnaces and machining tools are necessary to produce all wafers-thin, disc-shaped materials fabs used to produce chips. The furnace forms a cylindrical ingot of silicon from polycrystalline raw silicon; machining equipment then cuts the ingot into wafers used for chip fabrication. These tools have relatively low value and complexity relative to other semiconductor manufacturing equipment.",2024,$312.3 million (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N10,Wafer bonding and aligning tools,tool_resource,,,"Wafer bonders and aligners join silicon wafers. In this visualization, these fabrication tools are included as an input to advanced packaging, but they may also be used earlier in the production process. Austria, Japan, and Germany produce this equipment.",2024,$520.9 million (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N11,Wafer handlers,tool_resource,,,"Wafer and photomask handlers store and transport wafers and photomasks in a fab. Japan, the United States, South Korea, Taiwan, and France produce these relatively less complex tools.",2024,$2.3 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N12,Photomask handlers,tool_resource,,,"Wafer and photomask handlers store and transport wafers and photomasks in a fab. Japan, South Korea, Taiwan, and France produce these relatively less complex tools.",2024,$100.3 million (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N16,Ion implantation,process,Fabrication,S2,"Ion implanters embed dopant substances into silicon wafers to give different parts of the wafer different levels of semiconductivity to make functional transistors in chips. Different types of implanters are used for different purposes. Low-to-medium-current ion implanters and high-current ion implanters are most commonly used, with high-current ion implanters capable of greater throughput. Meanwhile, high-voltage ion implanters can implant ions deeply into silicon, and ultra-high-dose doping implanters can achieve greater dopant density than the other tools. The United States is the dominant producer of ion implanters, with Japan and Taiwan rounding out most of global market share.",,,,
N17,Ion implanters,tool_resource,,,"Ion implanters embed dopant substances into silicon wafers to give different parts of the wafer different levels of semiconductivity to make functional transistors in chips. Different types of implanters are used for different purposes. Low-to-medium-current ion implanters and high-current ion implanters are most commonly used, with high-current ion implanters capable of greater throughput. Meanwhile, high-voltage ion implanters can implant ions deeply into silicon, and ultra-high-dose doping implanters can achieve greater dopant density than the other tools. The United States is the dominant producer of ion implanters, with Japan and Taiwan rounding out most of global market share.",2024,$3.5 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N19,Lithography tools,tool_resource,,,"The Netherlands, Japan, and a small number of other countries are the dominant producers of lithography equipment, critical for the production of chips and photomasks. In particular, the Netherlands and Japan are exclusive providers of advanced photolithography scanners, necessary for mass-production of advanced chips.

Photolithography scanners use ultraviolet light to draw intricate, nanoscale patterns into semiconductor wafers, creating the billions of tiny circuits contained in a single advanced logic chip. An extreme ultraviolet (EUV) scanner refracts a beam of 13.5 nm ultraviolet light through a photomask, transferring that pattern to a photoresist chemical applied as a layer on the chip. The light dissolves parts of the photoresist in the circuit pattern. The newly created photoresist pattern is etched into a permanent chip substrate below the photoresist. Throughout this process, the scanner precisely moves the wafer and the photomask helps build the design.",2024,$29.1 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N107,Imprint lithography,tool_resource,,,"Imprint lithography tools use physical templates to directly transfer nanoscale patterns onto wafers. Unlike traditional photolithography, imprint lithography does not rely on optical projection, enabling high-resolution patterning with minimal diffraction limits. Austrian firm EV Group and South Korean firm GigaLane are market leaders in imprint lithography.",2024,$29.5 million (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N20,EUV lithography tools,tool_resource,,,"EUV lithography tools are the most advanced photolithography equipment currently used in mass semiconductor production. They are the only tools combining leading-edge precision (by producing light with small wavelengths) with high throughput (by using photomasks), and are necessary for mass-producing the most advanced logic chips. They are exclusively produced by the Dutch firm ASML. A single EUV scanner costs well over $150 million, ships in 40 freight containers and contains about 100,000 individual parts.",2024,$9 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N21,ArF dry (DUV) lithography tools,tool_resource,,,ArF dry lithography scanners are advanced deep ultraviolet (DUV) photolithography tools used in high-volume semiconductor manufacturing. ArF dry lithography tools use 193 nm wavelength light from argon fluoride (ArF) lasers to pattern critical non-immersion layers in chip production. Only the Dutch firm ASML and the Japanese firm Nikon produce ArF lithography tools capable of mass production.,2024,$887.8 million (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N22,ArF immersion (DUV) lithography tools,tool_resource,,,ArF immersion lithography scanners are advanced deep ultraviolet (DUV) photolithography tools used in high-volume semiconductor manufacturing. ArF dry lithography tools use 193 nm wavelength light and a liquid medium to achieve high-resolution patterning for advanced semiconductors. EUV and ArF immersion scanners are the only lithography tools capable of mass-producing chips at near-cutting edge scale (the absolute cutting edge requires EUV). Only the Dutch firm ASML and the Japanese firm Nikon produce ArF scanners or ArF immersion scanners capable of mass production.,2024,$10.6 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N105,KrF (DUV) lithography tools,tool_resource,,,KrF lithography tools are deep ultraviolet (DUV) photolithography tools that use 248 nm wavelength light from krypton fluoride lasers to pattern semiconductor features for mature node semiconductors. Dutch firm ASML and Japanese firms Canon and Nikon dominate production.,2024,$2.7 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N106,i-line lithography tools,tool_resource,,,"i-line lithography tools are ultraviolet (UV) photolithography systems used in semiconductor manufacturing for mature process nodes. These tools use 365 nm wavelength light from mercury vapor lamps to pattern features down to about 350 nm, making them suitable for producing chips with less stringent resolution requirements. Japanese firms Canon and Nikon and Dutch firm ASML are the primary manufacturers of i-line lithography tools, but Chinese firm SMEE and US firm Veeco also hold a small portion of the market.",2024,$1.1 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N25,Photolithography,process,Fabrication,S2,"In photolithography, light is used to draw patterns into semiconductor wafers, creating the tiny circuits that comprise logic chips. A photolithography tool passes light through a photomask-a transparent plate with a circuit pattern-to transfer that pattern to a wafer coated with photoresist chemical. (Photomasks are themselves made with lithography tools.) The light dissolves parts of the photoresist according to the circuit pattern.

Advanced photolithography is critical to mass production of cutting-edge semiconductors. It requires enormously complex, expensive equipment supplied by only a few vendors in Europe and Japan. The most sophisticated photolithography processes involve extreme ultraviolet (EUV) scanners, produced exclusively by the Dutch firm ASML.",,,,
N26,Wafer,material_resource,,,"Silicon wafers are the basic building block for chip production. To produce them, a furnace forms a cylinder of silicon (or other semiconducting materials), which is then cut into disc-shaped wafers. These wafers are then processed, split and packaged into individual chips. Most wafers are made purely of silicon or another material, but others have more complex structures.  Dopants, such as boron, aluminum, phosphorous, platinum or other elements, may be added to alter the level of semiconductivity.

300 mm wafers, produced by Japanese, Taiwanese, German, and Korean firms, are used to produce nearly all advanced chips today. Manufacturing the smoothest, high-purity 300 mm wafers-which are necessary for supporting the smallest chip feature sizes-requires considerable tacit know-how. Older-technology wafer sizes include 150 and 200 mm, used for chips with larger feature sizes.",2019,$10.9 billion,,[CSET](https://cset.georgetown.edu/publication/the-semiconductor-supply-chain/) (citing CSET estimates based on financial statements and wafer production capacities)
N28,Maskless lithography tools,tool_resource,,,"Maskless lithography equipment draws patterns in a substrate using laser light, electrons, or ions. Unlike photolithography equipment, maskless lithography tools work without masks. This allows them to quickly and cheaply make new patterns, but slows down the process of drawing patterns into the wafer. As a result, maskless lithography tools can cost-effectively produce low-volume items like photomasks, but are are ill-suited to mass chip production.",,,,
N29,Mask exposure systems - e-beam,tool_resource,,,"Electron-beam (or ""e-beam"") lithography tools draw patterns in a substrate using electrons. They are the dominant tools for photomask production, and are also infrequently used for low-volume chip production. Like other maskless lithography tools, e-beam tools can quickly and cheaply make new patterns, but are slow at drawing patterns into wafers, making them ill-suited to mass chip production.",2024,$951.8 million (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N30,Mask exposure systems - laser beam,tool_resource,,,"Laser lithography tools draw patterns in a substrate using laser light. They are sometimes used to produce photomasks (though less often than e-beam tools). Like other maskless lithography tools, laser lithography tools can quickly and cheaply make new patterns, but are slow at drawing patterns into wafers, making them ill-suited to mass chip production.",2024,$185 million (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N108,Direct write systems,tool_resource,,,"Direct write systems are lithography tools that pattern semiconductor features without using photomasks, enabling flexible and rapid prototyping in chip manufacturing. These systems use focused electron beams (e-beam), ion beams, or laser beams to directly ""write"" circuit patterns onto wafers or photoresists. Japanese firm JEOL and German firm Vistec Semiconductor are the leading manufacturers of direct write systems.",2024,$33.4 million (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N31,Photoresists,material_resource,,,"Photoresists are chemicals deposited on a wafer. When exposed to patterned light that has passed through a photomask, they selectively dissolve to form the circuit pattern. Etching is then performed in places where the photoresist has dissolved to transfer the circuit pattern permanently onto the wafer. Photoresists are specific to particular photolithography processes. Japanese firms are the leading producers.",2019,$3.3 billion (all photoresists),,[CSET](https://cset.georgetown.edu/publication/the-semiconductor-supply-chain/)
N32,Resist processing tools,tool_resource,,,"Resist processing tools, also called ""tracks,"" coat photoresists on wafers (typically by spin-coating, which spins the wafer to spread deposited photoresist), develop them (dissolve portions hit by light), and bake them (harden undissolved photoresist to prepare for etching). Japan is the sole producer of the most advanced tracks for EUV and ArF immersion photolithography; Germany, South Korea, the United States, and China produce less advanced equipment.",2024,$3.4 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N33,Photomasks,material_resource,,,"Photomasks are transparent plates containing a circuit pattern to be fabricated in a chip. Photolithography equipment produces light that passes through this pattern so that the photomask's pattern is transferred to the chip.  Each photomask is specific to one chip design. Photomasks are produced by captive mask shops (businesses within large semiconductor manufacturing firms) or merchant mask shops (which sell to semiconductor manufacturers). Japan, the United States, and Taiwan lead production of leading-edge photomasks.",2019,$4 billion (all photomasks),,[CSET](https://cset.georgetown.edu/publication/the-semiconductor-supply-chain/)
N35,Deposition,process,Fabrication,S2,"In the deposition process, specialized tools are used to deposit thin films of materials on a silicon wafer. After lithography and etching, these films become different chip layers, including for transistors, interconnects (wires), and other elements. ",,,,
N36,Deposition tools,tool_resource,,,"Deposition tools are used to deposit thin films of materials on a silicon wafer. After lithography and etching, these films become different chip layers, including for transistors, interconnects (wires), and other elements. In addition to deposition tools for integrated circuit (IC) manufacturing, this section includes deposition tools for non-IC applications, specifically: compound semiconductors, MEMS, and ""other."" Deposition tools for hard drive manufacturing are excluded.",2024,$24.1 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N138,Other deposition tools (non-IC),tool_resource,,,"Deposition tools for non-IC applications includes tools for compound semiconductors, MEMS, and ""other."" Deposition tools for hard drive manufacturing are excluded.",2024,$1.5 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N38,Plasma CVD tools,tool_resource,,,Plasma chemical vapor deposition tools are used to deposit for materials requiring low temperatures during the deposition process. They are mostly produced by American firms.,2024,$6.3 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N39,Low-pressure CVD tools,tool_resource,,,"Low-pressure chemical vapor deposition tools are commonly used to deposit polysilicon, tungsten, titanium, and titanium nitride.",2024,$1.8 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N40,High-temperature CVD tools,tool_resource,,,High-temperature chemical vapor deposition tools are used to deposit epitaxial layers (layers oriented in a particular way relative to underlying layers).,2024,$1.5 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N41,Atomic layer deposition tools,tool_resource,,,"Atomic layer deposition (ALD) tools are particularly advanced chemical vapor deposition tools capable of depositing layers a single atom in thickness, and are essential for leading-edge chip designs.",2024,$3.5 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N42,Physical vapor deposition tools,tool_resource,,,"Physical vapor deposition (PVD) tools vaporize a solid or liquid material, which then condenses onto a substrate. The primary PVD method is called ""sputtering."" The United States controls most of the PVD equipment market, followed by China and Japan.",2024,$4.6 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N43,Rapid thermal processing tools,tool_resource,,,"Rapid thermal processing (RTP) is critical to several steps in chip manufacturing. RTP tools include lamps, lasers, or other mechanisms to quickly increase the temperature of a wafer in order to change its properties. For instance, RTP tools are used to activate materials (such as dopants in transistors) to change their properties, modify materials, or make deposited films denser to improve their properties. Some RTP tools provide heat for as long as multiple seconds (solely produced by the United States and South Korea); others provide it only for milliseconds (solely produced by the United States and Japan).",2024,$1.4 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N44,Tube-based diffusion and deposition tools,tool_resource,,,"Tube-based diffusion and deposition systems are called ""tube‚""-based because substrates are loaded in cylindrical chambers for processing, either causing  diffusion of dopants into a wafer (tube diffusion systems) or depositing materials for particular applications (tube deposition systems).",2024,$2.2 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N45,Electrochemical plating tools,tool_resource,,,"Electrochemical plating (ECP) tools use electrolysis to deposit materials. A common application is to deposit copper (used for wiring in chips) across a wafer. However, other techniques, such as chemical vapor deposition, can also deposit copper for some applications. ",2024,$688.7 million (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N104,Plasma modification tools,tool_resource,,,"Plasma modification tools are used to alter material properties of a layer that is deposited or grown on the surface of a wafer. US firm Applied Materials is the leading provider of plasma modification tools, but Japanese firms Kokusai Electric and Tokyo Electron (TEL) also hold a portion of the market.",2024,$702.4 million (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N46,Etch and clean,process,Fabrication,S2,"After photolithography creates a pattern in the photoresist coating a wafer, specialized tools etch the pattern into the permanent layer below the photoresist. The photoresist is then removed and the etched material cleaned off of the layer.

The United States and Japan are the main producers of etch and clean equipment; South Korea and China are also significant suppliers.",,,,
N55,Etch and clean tools,tool_resource,,,"After photolithography creates a pattern in the photoresist coating a wafer, specialized tools etch the pattern into the permanent layer below the photoresist. The photoresist is then removed and the etched material cleaned off of the layer.",2024,$24.7 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N47,Chemical vapor deposition tools,tool_resource,,,"Chemical vapor deposition (CVD) tools create a chemical vapor that deposits films on the wafer atom-by-atom or molecule-by-molecule. CVD is the most widely used deposition technique in chip fabrication. It is used to deposit most dielectrics (a type of insulator), silicon, and some metals. ",2024,$9.6 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N48,Dry etching and cleaning tools,tool_resource,,,"Etching and cleaning tools have two main types: dry and wet. Dry etching tools-using gases to etch the substrate-are the most commonly used tool, and are especially necessary for circuit features in advanced chips. Dry etching tools have advantages over wet tools: they are fast and can etch differently depending on the direction of etch (""anisotropic etching""), which enables fine-grained features with complex shapes.

The most advanced dry etching tools are called atomic layer etching (ALE) tools. These tools are important for multiple etching applications in the most advanced chips, and are produced by leading U.S., Japanese, and British firms. Though it doesn't produce ALE tools, China’s AMEC produces dry etching tools that are perhaps the most advanced SME tools sold by any Chinese firm. They are used for leading Taiwanese chipmaker TSMC’s 7 and 5 nm nodes, though not for the finest features, such as in complex transistor structures. Recognizing China’s competitiveness in dry etching tools, the United States removed these tools from the Commerce Control List in 2016.",2024,$19.1 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N49,Wet etching and cleaning tools,tool_resource,,,"Etching and cleaning tools have two main types: dry and wet. Wet etching tools, using liquids, are less commonly used, and largely for cleaning wafers. Wet etching has advantages compared to dry etching-it is cheaper, risks less damage to substrates, and is more selective, i.e., it can etch a particular material without unintentionally etching nearby materials. However, it is slower and typically cannot etch differently depending on the direction of etch, making it difficult to form complex structures. Therefore, wet etching is not typically used for etching the smallest features in advanced chips.",2024,$6.4 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N103,Dry etch tools,tool_resource,,,The main types of dry etching tools are used either for etching conductors or dielectrics. Major subtypes of conductor and dielectric dry etching tools include sputter etching and plasma etching; plasma etching is further divided into reactive ion etching and deep reactive ion etching (a form of reactive ion etching used to make deep wells). The most commonly used form is reactive ion etching.,2024,$18.5 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N50,Conductor etching tools,tool_resource,,,"Conductor etching tools are used to carve the transistor electrodes and metal wiring into a chip. After a conductor such as copper, aluminum, tungsten, or silicon is deposited and coated with a layer of photoresist, the conductor etching tool removes the unwanted material, leaving the desired feature. U.S. firms are leading suppliers of conductor etching tools.",2024,$9.9 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N51,Insulator etching tools,tool_resource,,,"Insulator (or dielectric) etching tools electrically isolate the metal wiring and transistors on a chip. Japanese firm Tokyo Electron, U.S. firm Lam Research, and Chinese firm AMEC are the leading suppliers of insulator etching tools. ",2024,$7.4 billion (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
N54,Misc. dry etch tools,tool_resource,,,Miscellaneous dry etch tools are specialized semiconductor manufacturing equipment used for various etching processes in chip production. They include tools used to etch reticles as well as materials such as T follicular helper (TFH) cells and gallium arsenide (GaAs).,2024,$342.2 million (2024),,"CSET analysis of TechInsights data (2024). Data used for analysis were published by TechInsights on May 5, 2025."
