input_name,input_id,image,caption,credit,offset
Logic chip design: Advanced CPUs,N1,51396070675_1a69e68d4e_k.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/49dfBBPxGKVjUakGciKYoA/lLkpKneCt6T7jSw9JqrIVYehPnJA7E2-5bvEFaqxJ-EUKiQJld4dFEOV7cOJhQq_dXlJtW9Xks0hhpO9FdRoicBGQYGZ1w1cOuAntldXummhRjcgdOq3c5R9u-DDUv074h2kf4ikPszYQ_BK8oZKaxTuZe1XYGZwScHPjo2CofI/AN3Xu0xgogPk1WOjb_ITCGSSqw7GZcQQ7bD3vaAImYo),"This AMD ""system on a chip"" device (SoC) includes an advanced, 7nm processor along with other types of components. The penny-size processor contains billions of transistors.",Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/51396070675),25
Logic chip design: Discrete GPUs,N2,50914099198_c1e2037e4c_k.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/U3KgPUEY0MrCa3LXz8y5Yw/hZBMTGrBwy6MkqUMz6HhcpYrIJzNPUzFrWc2SZE8B2LF83vyvx2wrpp3drTk8VgoRtLkroKjh04bjX0IE8rEHOtan_PJ1JFAOZMyQXmex1INalITZ8EJVCBKyOTG74aJzuVycEYqXZcwpxKdpFMrNNteZdBZnGC8q85hEOULgQM/wFL18UPwoiAyJSPYTgdRbZglUUHFME2dZcdDMPtS1NE),"An Nvidia TU106 GPU, manufactured in Taiwan using a 12 nm production process. This chip packs billions of transistors into a space the size of a postage stamp.",Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/50914099198/),25
Logic chip design: FPGAs,N3,6526303987_e77da7ebed_o.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/mUi23KK77aE6vZg2ux9ILw/DYDr5dNDWlcA8oF9qRqdB7ZCoxq844xaUTmOoBg5Flpvqd-z2EnidJ-pOEVhec5xJAfbOvafCIBkrnzqFf05_Ha3rumIGMEmvTrkmHc1YnSMytCIeqKY-xY_rS-GsmVoQR60I7FeJUvP1J4ScigCczjZlQ_1RsRCqVzhsOb-OQo/z7byN3z4w9X7InHwevizMhQCjIs7a06imbCzgAzjF1Q),"An older FPGA produced by Xilinx, now a subsidiary of design giant AMD.",Flickr user [Uwe Hermann](https://www.flickr.com/photos/uwehermann/6526303987/) ([CC BY-SA 2.0](https://creativecommons.org/licenses/by-sa/2.0/)),15
Logic chip design: AI ASICs,N4,34209801284_6425b91023_o.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/6Ri8gVXB8o4ltLuJaxuZZQ/BiPzjwLafnR5RRcgvR00iNcOkrYCCndnI9KNKJ_youFLGYbBse5nU7GjOPvdO6-nCjrCTSXDCf_2Ub6EUf4fIMBnk4QIiwVPwCd7vv3g4k5lzDK_2iGUG8UINeJ4aSVS7ofFt2SAqye0zPQy6mq26LDPF-4JccIoTygn8hWr2H4/WX9DI5YMTR__86qkqQVpyQvt7QTx8OV4jtbRJByBOMM),"Nanoscale transistors observed with an electron microscope. Leading-edge chips, such as the latest AI ASICs, can pack tens of billions of these transistors into a device the size of a fingernail.",[IBM](https://www.flickr.com/photos/ibm_research_zurich/34209801284/) ([CC BY-ND 2.0](https://creativecommons.org/licenses/by-nd/2.0/)),0
Crystal growing furnaces,N8,Si-crystal_floatingzone_growing.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/xzqqShKTj4IUN4Db7iiKHQ/wYaYJtMSv4q-OWrNX1dpnY8UUWuCv-n8OxfdrLaoRsRLjhO93rAFTfpgoTEtf9lf3CuwDHS3Cu8Ns3yVvmD5iGiCIZ8bcRVrNUOGTk2Q_lKcsxYPoELyJIfF_HlHf00K36GYS6r_O3s6Ac_sb9tt2WenwrYn2kRH4SBfLlr9jac/55McUyyOj9Cscsx4DwY8hx8o0MM2DK7EWo42gfbTrUE),An ultra-pure silicon crystal is grown using the floating zone process.,Wikipedia user [Marathoni62](https://commons.wikimedia.org/wiki/File:Si-crystal_floatingzone_growing.jpg) ([CC BY-SA 3.0](https://creativecommons.org/licenses/by-sa/3.0)),38
Crystal machining tools,N9,9788999284_3757d33d81_o_d.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/ViFAgpT1WxuXp9PRw-sDHw/oZ9ZeKnKjqUqac1EyfxCPP4f15cih8XIJiXyNyPB9ZPZ6nc61vmaomNhll7i_xmGQk5dE4yvrTru8d3bmewGNqARCz--cRbmAK7ewT91tuSyh2fy-pOHZqpNhSCe2gy8-tUhcO0PIdM8OIvuEF6R-cmI-zIhGhL4fQlY1EygHbM/0CNQY0UIb_iIMKwiLEj96lrrCfSvgVD-4iHNwj0PLXU),Silicon wafers are inspected in a university lab.,United States Department of Energy,20
Wafer bonding and aligning tools,N10,UC_Davis_Cleanroom_(45490130562).jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/VJTjFtZ-JlhEiYykFbFiyA/Ud_Ja4tlmDYeAvkda5ACHUaZklqzqJ7gLHCE9ozm06fnDcX0p5dDnNV2GRwPYk077_D0OWi4v42uBR5jZHWdrc3IBe252qyWVucRCQbl6TVNRw3A_TyDE-1unjCznyLyN_HPP8sHm9Pi8Pfhzj1zSols_dBJS8eI6YHR-JvNy90/-dOpa_pkiGdWGUUP4mOmCm49QFU26_TvTPQzQ2PL00o),"A small-scale EV Group wafer bonder sits in a clean room at the University of California, Davis.","[Lucy Knowles/University of California, Davis](https://commons.wikimedia.org/wiki/File:UC_Davis_Cleanroom_(45490130562).jpg) ([CC BY 2.0](https://creativecommons.org/licenses/by/2.0))",25
Ion implanters,N17,3524974169_b40b2830e0_o.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/8nviY-P7n-JClCbENpjg8g/ApOcIndkP9YxEbjx1JmzDtQ9M2O5W-3giP66jKHGLtiCDg73YP3LYY2W16E7Q-NYiNClYN2qmHfugZFDBZPZap8DZio481_Iolq5NUPBY2903_CFl7vYWWQ_rIjKQNBHqjI_RDe3inmhnPGlloWu3nsL-BaVZ7mwD7NfErNlKsE/SYy-jfILf2LQiW-wf3FJS750QobYU4-GScTPfNcwGQQ),An ion implanter is operated in a research setting.,[Roy Kaltschmidt/Lawrence Berkeley National Laboratory](https://www.flickr.com/photos/berkeleylab/3524974169) ([CC BY-NC-ND 2.0](https://creativecommons.org/licenses/by-nc-nd/2.0/)),26
Advanced photolithography equipment,N19,51430260949_8599ddc51c_k.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/lPkovtyVLd72p5GIgs_mZA/EK9kQFlSXGnXJ8c6Z9R3CM3MhI4HI80bHVDcLRWBloHxFYXZcMdCJTWRYp1yibvtj8gUTXo2pEvXo-Agy1EfpKm-FjB0m3DKH4es7g0kgZ5azTrcawA9uzQ1LlMLK3YXlz-D1BnTBOvxt9IMjJAPjZjaagTi-eL7lWyb1iyt9rU/DeGDqG4klC-m7YMDT9ul_RIaelOBNOg-sLOkFOx7Myc),"Close-up of an AMD 7 nm ""system on a chip"" device. The penny-size processor contains billions of transistors. Producing chips like these requires photolithography equipment produced solely by Dutch and Japanese firms.",Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/51430260949),22
EUV scanners,N20,34209805784_e7f5524baa_o.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/G6lnrl4o1dlIa9BsSzzNIQ/34opZxg-kDw8A3cEs3loJaJRROO4QmVtDV0rv0M1BSU8Gjns2kXve8mvsFTeR4Sf4NO4ItPgHXiX3S2OkzX9fOmsnPpxfwGycHqspZlS3s7TpqfzuPSNH_y9gz2sIZap3c6DI4RXLOCXL_4oweQeGMNxarmlOEw4_HT0Nm7LgZs/_OmZhqXAe_DDaFY6FqazSbh_3uETYt5t8WWDccTTtyY),EUV lithography equipment in a research setting at the SUNY Polytechnic Institute.,[Dan Corliss/IBM Research](https://www.flickr.com/photos/ibm_research_zurich/34209805784/) ([CC BY-ND 2.0](https://creativecommons.org/licenses/by-nd/2.0/)),15
ArF immersion scanners,N22,51772117816_d21e4c08d3_k.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/yLPQz6_DAgNCAtu2GHAIUA/x7O_IM9_PiyXax0qo3XKpsHdSoeIt_VZF4nUD98k3x29Oyn9ZQe4LEl1e5319OcZQvLLkpF1dKIRyfSojUId5lD36R6zIKuCivfsjUYBvhGZfg-H_kpg41fb8Us8w-BoAX4TKyymqJrVLYWnXW3juLjmdwIJwFLFoCigptit0f8/SEGsvZ4B5d6n0JSOCiRA9X5vvzC7EQMHIURRAOIQbBA),A 28 nm chip sits on the photographer's finger. ArF immersion scanners are among the only photolithography machines capable of producing 28 nm devices.,Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/51772117816),29
Photolithography,N25,Chromium_photomask_(details).JPG (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/0H8A5QUbIS-8RQRoiFvYgQ/hQi29tQz7mluQxtDSuNFp8c2FKaCjUkJ2Y1GzQu0a7gBJ7wWkEa4pqwrWj9kuT_ah5TMn_EVvP3aw4VH85ncy7w8cpdtxTSRSw-QoyEGWioP9ZuJ6BPyp-uC9azW01F41yibqIK3CXUe6znHPfxU8-2Mi3gCPwglecyJxR7LXFI/JLTVH39rSksFiS5xyHSmwp2waad5rR0kdaATamaWBq0),Patterns in a photomask.,Wikimedia Commons user [Sei](https://commons.wikimedia.org/wiki/File:Laser_lithography_writing_head_and_table.JPG) ([CC BY-SA 4.0](https://creativecommons.org/licenses/by-sa/4.0)),20
Wafer,N26,50368256758_05b476867e_o.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/ZNRzH9767lk6lf3S9QY4uQ/g52usQCqykNISldQusg7fuQIMNEL4Un3xUUBKZvqjAO8CtZ0CR7NiYtEk3Pwk_6iJgru4nOjiLtWjaE-NTOU7Egq8B0INGmMPV-Wn-4zUdb761W3a9GWqKnb-sKbXvRfjoJp_RsNUax7byL9VKhy8nBDXbyRcQu1J_RDqZgoioo/tdv-vBJ1NkKeqcWnwdkINqFkd_QaoU41c5NfYV-0V-w),A silicon wafer houses rows of processors. The processors will be cut from the wafer and individually packaged.,[Connie Zhou/IBM](https://www.flickr.com/photos/ibm_research_zurich/50368256758/) ([CC BY-ND 2.0](https://creativecommons.org/licenses/by-nd/2.0/)),25
Photomask (maskless) lithography equipment,N28,U_S__Department_of_Energy_-_Science_-_390_014_008_(9566483876).jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/XOM29q-B4NMcYtNwGULqiA/yNamnxbhiuL2GjbuIGcXQqi634jo1YdSgVLAgI1kcX1u5_vKSHwmmU3Y3MLb_ayACExtf4bHyKh578tSdHq--PSGo8jA9V68dS4zbG-oSP_GiC8qq7cPE7d17sWfaRCLVopBiHtr_DcVb1gU6mFNfHAoANduCJmWNetQCeYVzM0dWRS4d1PfzZ-k4_-zEM3NObFO0jIylac7mwPMNpBxwA/NSYj8SmG-cDpZMRxpynWEv-n1-vvFHIi-xLZIhBZs4w),An electron-beam (e-beam) lithography device is operated in a research setting. E-beam machinery is often used to produce advanced photomasks. ,United States Department of Energy,13
Electron-beam lithography tools,N29,JEOL_Electron_Beam_Lithography_(EBL)_(48539692681).jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/9EhK4EbqTkK2FbfG7FwoGg/paDZaB2G__LbIYI774E6lvByk8QHjbXMw5_GSnPz9nC0SQGmYuEqyKr02WOaf6rWlBazd1JrnU742e1OdLl0cuMUKvxTiyrVEizGOgYmpT0OpAsl2v8uS1p0KWh8_uh7e9LsnZPpqIoHDIHLnzYC-8GtXREeu2VCmpl-laFal8PZjVKLFK5bKwrVQXhIxWoA/-Ecy3amVUYy5STez8iL0ieuBzhFgXbkRZiKGJjhaYGo),"An e-beam device manufactured by JEOL, a Japanese producer.",[Simon Fraser University](https://commons.wikimedia.org/wiki/File:JEOL_Electron_Beam_Lithography_(EBL)_(48539692681).jpg) ([CC BY 2.0](https://creativecommons.org/licenses/by/2.0)),6
Laser lithography tools,N30,2560px-Laser_lithography_writing_head_and_table.JPG (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/cWQZso5-GOMnqXSbkVqI3A/QJ2KBHcYBck_flVMZawOWhe9hn7ByEfVfHky5ekNP2sduMAcDHJtIxURHW0QrwzWD3L1VH0tdnRpkZ3t3k0YFtwjGYQx8lkZrVVntkAfZavaUvMg3pgsp2uYDbGZy5IUoGlHJ6OVAqFy2SNQORvqzUkdctZ7W8XxE-pahaJgioh2Bj-m5IMCjyXSgRj6T7O0/DC2KCu4Anbk3qzzr90y79kIIwCGSA-0oW8u9HRf3IDs),The writing head and table of a Heidelberg Instruments laser lithography machine.,Wikimedia Commons user [Sei](https://commons.wikimedia.org/wiki/File:Laser_lithography_writing_head_and_table.JPG) ([CC BY-SA 4.0](https://creativecommons.org/licenses/by-sa/4.0)),18
Photoresists,N31,Photoresist_spin_coating.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/0dHI_q-ThwhWsyDDJ_6Qxw/EF5ro_vpdqOWFXknXVVauIJmCa8r5-mwSnNSA8YhAyWuOoO9CyGPFlt34TXy3lZcdwQk56rl6oEw_VZ0N8uhejYsCbSEDI3nH8GvQu65Fp_pBki3VPK0tRmyLp59JqU1kQ0WJrf7pG5O5gwzDU9soxTTvhEIPlB2wSX2x_484Y8/BSC9mNJja0yasAtXH_RliS3fRjb_CRr0SjuKxN1i6QQ),Photoresist is spin-coated onto a silicon wafer.,Wikimedia Commons user [Sei](https://commons.wikimedia.org/wiki/File:Photoresist_spin_coating.jpg) ([CC BY-SA 4.0](https://creativecommons.org/licenses/by-sa/4.0)),17
Advanced photomasks,N33,Semiconductor_photomask.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/wDNHUXJv5_Jx8v-NHxOhcw/WxhBTrihFjn1JSDOvhwomO0sQ2WIXQMa16COOIoqxBNTwR6poxPqT_gubUPS-ghACfofsc5oIDaFJw2e7e78AoZH8EcFuLOwecYX0OvLAfUlO0_I3qYVTiDB0bN0qkvGBxT8ZGy3QQrY52aQp0n1Tyo-ZWNtT9qf5bEtehg2mUM/Y5mGmSiOPE2-H0_B9AzALbhTFADxVoQAt5r3ypA04_g),"A photomask. Photolithography tools pass light through the mask to transfer its patterns to a silicon wafer, creating minute circuits.",Wikimedia Commons user [Peellden](https://commons.wikimedia.org/wiki/File:Semiconductor_photomask.jpg) ([CC BY-SA 3.0](https://creativecommons.org/licenses/by-sa/3.0)),36
Deposition,N35,PICT0111.JPG (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/GHqAQsV6ndhNaSqsV456ZA/KxI_Vx2OjfY2uVkVD5LgtqmFt_sZvUEDA0OkuWE9UiVIaoolDSBB61NNzet-huUCyEm1hKTp7-_NEQ6dt7AMkgFeBLl7v5teo23iD9F7cTINw3KQT2jsKshHJuC6GGiGd-[iban]/26S-gdEPPoHGC1SVE5Kyli51NLcBs0MIqUbzVTip-pU),Deposition using the plasma chemical vapor deposition method.,Wikipedia user [polyparadigm](https://commons.wikimedia.org/wiki/File:PICT0111.JPG),27
Deposition tools,N36,chamber_h.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/zV6X89-wXJDY6_igBTVflg/UY-iOvTmdxSZBgA1ETh5O_n8TJzLaTE3uSXMZHUSaWO98qxcFXb7STs6Y_14aVfq8suJNmgXWrfOfX0JXTkIMqhCFH1xxk-7npsHwIsKle5o3HI9Q13Fxkh5vb_0kuXLwGNtzrDDSs84BLjO5Kjw1Q/6Can5RhcT0CO-j4XxxJVY_8W6cVZNBNqYuv1xijOCdg),The deposition chamber of a chemical vapor deposition device used in research. The three nozzles spray metal oxides onto the silicon below.,Wayne L. Gladfelter/National Science Foundation,26
Plasma CVD tools,N38,2560px-Argon_Plasma.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/6hd5IvI4wvq6h_IK0Z0GIQ/pwC2OHe9YkOE3OmjJQpcvCRTbZWaqD_BwGUS_QZHxFRj2e4PRRopxvEVKIjvdIpERS8D9Fr5MJrS30mubH-aOAwH_9n5g1yJu8YN8F-ctcsmGz-N2GQT1W3_hr5xkt0DyMTzVaTdA5YwUNwbOYak8EhUr2ResUG5-r5xzSZk3Dc/HGLogOK_xjfAoKNT7xHbGTDszfUz-yf6JmHY8cmhjoE),Argon plasma generated in an experimental chamber at the University of Iowa.,Wikimedia Commons user [Windchu](https://commons.wikimedia.org/wiki/File:Argon_Plasma.jpg) ([CC BY-SA 4.0](https://creativecommons.org/licenses/by-sa/4.0)),25
High-temperature CVD tools,N40,2560px-Chemical_Vapor_Deposition_Setup.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/kiB0gB_G4xPrNkoOdDd4Yw/JPHrzoJ2qxEp1Iw9QgfsXEqjBcwluWfimw_yXbu34oJFHM-YH-CR7pYfU4rMsA1dR723OdFZGD-jXP-wu3OMckOMyN4-UzZdWcpMRLXf1J4UMv8oJV-Q9pGZ47krAru73l74DoNh3PEqnEoDeYfpZ0f7qn3S_FBsKbNIgbN3IpVREjmSt9Ojub3ALgzNftHZ/qXSK8HfGC76vQMjt9ihWcgvwHDDY2f7uX0-__Mdf3G0),A chemical vapor deposition furnace.,Wikimedia Commons user [Aksy88](https://commons.wikimedia.org/wiki/File:Chemical_Vapor_Deposition_Setup.jpg) ([CC BY-SA 4.0](https://creativecommons.org/licenses/by-sa/4.0)),31
Atomic layer deposition tools,N41,Goddard_Technologist_Vivek_Dwivedi_(8051292351).jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/7sDqsDnKovzClQOoXXCy_Q/FV6qzhJoa8BIRu2AFmOr6rEMAfrgyFTOK_rx-Xm2yXWuZCnwYFcoK5aHxJEDTnBCqZFRjdB5Jp-dEnuHdS-O5GZWf9QDEYlS45WfWugiVoShpJhKZQWlWkLWlXr0fQGQyMU0DHUTOus1bbWwpq9PUKjqsU2p8NxztTGD4M4txK4qK1LS6OzcDptU07kMk-1W/iozltNDB0XN5KHatP52Pgi4R6_AwhH8pHPm1t1hDh_s),Researchers operating an atomic layer deposition reactor at NASA Goddard Space Flight Center.,[Chris Gunn/NASA Goddard Space Flight Center](https://commons.wikimedia.org/wiki/File:Goddard_Technologist_Vivek_Dwivedi_(8051292351).jpg) ([CC BY 2.0](https://creativecommons.org/licenses/by/2.0)),40
Physical vapor deposition tools,N42,Au_sputtering_light.JPG (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/nhX2vLtwjL0Udp-S0sc9RQ/l7EZwNNZslSMVpvRAmgkGVqDapBermLcWNtPzZItflS-HujMvjiv_lraauf0-1xMnm8Fo1dKfmLloNIgcjYsHQ_1J2l_CaBH7sRDFG0uQj3-8jAbjujaPBXpEET6k7-RVeYKpQv1fU8MZEyZcMbCgG0RNNmpZ8Upg7fjD03KW_s/D6v4fv7u0sU11tbl28jqmQ7Ln0wef8yh96uUsLx4EvU),"Gold atoms are ""sputtered"" (deposited) onto a substrate in a physical vapor deposition chamber.",Wikimedia Commons user [GcG](https://commons.wikimedia.org/wiki/File:Au_sputtering_light.JPG),21
Etch and clean,N46,Dry_etching_test_strucutres.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/3PPMaa5Dwt9SNXKXqMgRHw/05fh7KBXJMegimAsVH_6TX4J3TT_7uw3CNnkBbA82Zi5nmWWDBfS9SE8s6XtqeIjQ2iWRn4OYhw9ovbqVt6u4W6xQV-gDf9TS3wU0W38aDCpzJtmXF3i0vq-pbEj-0J0gK41Ze_ENzYHPrRIwHFbzuV3PfYY21Ko_spUOW_-z8w/6RItpU7BdMvpYbwttRpx-OxAztrepeHGI9J8lRGCASc),"Test structures etched with a deep reactive ion etching tool, magnified 32x using an electron microscope.",Wikimedia Commons user [Mgerit](https://commons.wikimedia.org/wiki/File:Dry_etching_test_strucutres.jpg) ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0)),40
Etching and cleaning tools,N55,Etch_depth.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/z3hHxhSx4rbCDYxh2f_aoA/8J5ezpaNv0VOeaxBTN4R6K04aazR1kZGQQt24Z53wYAG8JnWXaBI78kBXb9vw8ami6GQSkEvRTdIlKv04SXly3U2RXAbFlX8vpELi-EQBXTHQ7eKuEF6r8-uFs9wS3bKUa53gRSYseO8HPV5_IgBww/rWFxQKfAWTrt0De0H7CyGAq--JFoYIXTSidy1FRE1zY),"Channels etched with a deep reactive ion etching tool. The deepest channel is about 100 micrometers, roughly the width of a human hair.",Wikimedia Commons user [Mgerit](https://commons.wikimedia.org/wiki/File:Etch_depth.jpg) ([CC BY-SA 4.0](https://creativecommons.org/licenses/by-sa/4.0)),0
Chemical mechanical planarization,N57,50914098903_e113113b94_k.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/Ljoii_nNFTWWzS3jdN3Eeg/JH4ILLTpViCViFy_Vtd9hVOk23J-ZOInIeEbp3TQbsVmess5F2xccyJelHdLgYn9cXTJ7iwinULwqj-00N6rYWPiYgnd70W8soiLdbuZjXTVJnQ8b20MFf8-fNK7ZDAJjQR8GH9c8bTgyKGARv05QpoJZCcOtWeX5PysElBUj_Y/Z5lKM72UR6jtNKQuud94kIf71Bzs06E-5SshkREDMYk),Side view of an Nvidia processor.,Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/50914098903/),22
Process control,N60,52193038285_c2cec7c12c_k.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/0S3fML0yX_Pb3dF68qLlCA/rNWd3auxKDypzcGTY0-kFN44Euc_HqZG15nthrYbUFXU3meZQYX7R7wsfs7PaA3-48jIxh1cJgZMHZ0-3vtUC_ufCYhtZwCTJqcNwyOr-1zv_lAAB11ycQP-uou4UWJ7LC1cx7ONkD7JtThJo6mkjAHS0mbQw2NXn3MSKz9YR1c/waujvlXRVVJL4h-k4ywghvlqsi4uzMqQqyjbMrMnuBM),An Nvidia graphics processor manufactured with a 16 nm process. Nanoscale manufacturing is only possible with sophisticated process control equipment.,Flickr user [FritzchensFritz](https://www.flickr.com/photos/130561288@N04/52193038285/),30
Wafer inspection equipment,N61,UC_Davis_Cleanroom_(45490135442).jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/4r0yWn3M9sjJAzfjwjuiVA/Gtk5jAbchN55wJSNpYr8U9lGVCe4qsyMCBqCHf9EXASnsfIuaE3-LhXgskLp9jfjzkUWGTBMyw3ZtwK4TWmY2G4Ia9_5ZfeB99JYLpaFTge6RHNNJ4Ss-C4djytPdM1Fp88RJDcPPnjQPcNaCaJy-lpGksjo-j7nYvb0eNtVG14/xZnwH_kcNUhTQyC0GktBSHMq5ZkpHbrRMsexGRcwXVY),"A research ellipsometer at the University of California, Davis.","[Lucy Knowles/University of California, Davis](https://commons.wikimedia.org/wiki/File:UC_Davis_Cleanroom_(45490135442).jpg) ([CC BY 2.0](https://creativecommons.org/licenses/by/2.0))",18
Film and wafer measuring tools,N65,Ellipsometrie.jpg (https://v5.airtableusercontent.com/v3/u/40/40/1745280000000/SrLylrJv4Azv3SSInwldTg/d5YGuVkcHu6pg4osa4Wor_ijQDyA3HCVICWOVJSrO-l7ULo80ccxLOUgwVj8CKVVbtdnKn6Lhj74fF-8EyljrSWx95jMxmtz6zCo1B5XbRZALFsBgFocjtm1fIFk4FZRXIH0Od8bipfDUIDb6UBjlA/Eic8Yq2afyRiTDOMxtQwDOoc872AdzDbm0KZN6fb6gM),Inspecting a silicon sample with an ellipsometer.,Wikimedia Commons user [Jule](https://commons.wikimedia.org/wiki/File:Ellipsometrie.jpg),32
